group,candidate_key,fast_ma,slow_ma,atr_period,atr_ma_window,buy_volatility_cap,vol_breakout_mult,enable_volatility_scaling,target_volatility,eligible_count,symbol_count,annualized_excess_return,max_drawdown,trade_count,turnover_rate,whipsaw_rate,calmar_ratio,group_pass,reject_reason,eligible,objective_score,risk_band,suggest_position
high_beta,ma=20/120|atr=14/40|buy=1.05|sell=1.10|vol_on|tv=0.18,20,120,14,40,1.05,1.1,True,0.18,0,3,-0.034265594097272256,-0.3445943707906804,9.333333333333334,7.443705284032899,0.0,-0.10043154751134775,False,non_positive_excess,False,0.605,DANGER,0-20%
high_beta,ma=5/120|atr=14/20|buy=1.05|sell=1.05|vol_on|tv=0.18,5,120,14,20,1.05,1.05,True,0.18,0,3,-0.032419847272785164,-0.3103245901537663,10.333333333333334,7.714569306290097,0.0,-0.108822610396909,False,non_positive_excess,False,0.6049305555555555,DANGER,0-20%
high_beta,ma=5/120|atr=14/20|buy=1.05|sell=1.15|vol_on|tv=0.20,5,120,14,20,1.05,1.15,True,0.2,0,3,-0.04189980524650109,-0.36643316848670215,9.333333333333334,6.566868483073104,0.0,-0.09452598342478961,False,non_positive_excess,False,0.6019444444444444,DANGER,0-20%
high_beta,ma=5/120|atr=20/60|buy=1.00|sell=1.15|vol_on|tv=0.20,5,120,20,60,1.0,1.15,True,0.2,0,3,-0.03282217471706902,-0.4704163677282908,8.333333333333334,5.7634238460419525,0.0,-0.061722381445817966,False,"non_positive_excess,max_drawdown_cap",False,0.5942361111111112,DANGER,0-20%
high_beta,ma=5/120|atr=14/40|buy=1.00|sell=1.05|vol_on|tv=0.18,5,120,14,40,1.0,1.05,True,0.18,0,3,-0.03409465359260092,-0.312512517011295,11.333333333333334,8.290609859771607,0.0,-0.1135805661753355,False,"non_positive_excess,turnover_cap",False,0.588125,DANGER,0-20%
high_beta,ma=20/120|atr=14/60|buy=1.00|sell=1.05|vol_on|tv=0.20,20,120,14,60,1.0,1.05,True,0.2,0,3,-0.03520480977969894,-0.38002015910802406,9.0,7.844987580574672,0.0,-0.09080598520452705,False,non_positive_excess,False,0.5871527777777779,DANGER,0-20%
high_beta,ma=20/120|atr=14/60|buy=1.00|sell=1.10|vol_on|tv=0.20,20,120,14,60,1.0,1.1,True,0.2,0,3,-0.03520480977969894,-0.38002015910802406,9.0,7.844987580574672,0.0,-0.09080598520452705,False,non_positive_excess,False,0.5871527777777779,DANGER,0-20%
high_beta,ma=5/120|atr=20/60|buy=1.00|sell=1.15|vol_on|tv=0.18,5,120,20,60,1.0,1.15,True,0.18,0,3,-0.034525168991168455,-0.4651059130811113,8.666666666666666,5.771854318867095,0.0,-0.06725156554241403,False,"non_positive_excess,max_drawdown_cap",False,0.5835416666666666,DANGER,0-20%
high_beta,ma=5/120|atr=14/20|buy=1.00|sell=1.15|vol_on|tv=0.18,5,120,14,20,1.0,1.15,True,0.18,0,3,-0.04363928177173726,-0.3421349870038482,9.333333333333334,6.439154414679277,0.0,-0.10443698873461309,False,non_positive_excess,False,0.5826388888888889,DANGER,0-20%
high_beta,ma=5/120|atr=20/20|buy=1.00|sell=1.05|vol_on|tv=0.18,5,120,20,20,1.0,1.05,True,0.18,0,3,-0.0348488457315943,-0.3103245901537662,11.0,8.180739244298353,0.0,-0.11870917773147845,False,"non_positive_excess,turnover_cap",False,0.5744444444444443,DANGER,0-20%
high_beta,ma=5/120|atr=20/20|buy=1.00|sell=1.10|vol_on|tv=0.18,5,120,20,20,1.0,1.1,True,0.18,0,3,-0.0348488457315943,-0.3103245901537662,11.0,8.180739244298353,0.0,-0.11870917773147845,False,"non_positive_excess,turnover_cap",False,0.5744444444444443,DANGER,0-20%
high_beta,ma=5/120|atr=20/20|buy=1.05|sell=1.05|vol_on|tv=0.18,5,120,20,20,1.05,1.05,True,0.18,0,3,-0.0348488457315943,-0.3103245901537662,11.0,8.180739244298353,0.0,-0.11870917773147845,False,"non_positive_excess,turnover_cap",False,0.5744444444444443,DANGER,0-20%
high_beta,ma=5/120|atr=20/20|buy=1.05|sell=1.10|vol_on|tv=0.18,5,120,20,20,1.05,1.1,True,0.18,0,3,-0.0348488457315943,-0.3103245901537662,11.0,8.180739244298353,0.0,-0.11870917773147845,False,"non_positive_excess,turnover_cap",False,0.5744444444444443,DANGER,0-20%
high_beta,ma=20/120|atr=14/60|buy=1.05|sell=1.05|vol_on|tv=0.20,20,120,14,60,1.05,1.05,True,0.2,0,3,-0.03757842030857302,-0.3871843371352699,9.333333333333334,7.838930671517453,0.0,-0.09352823513784225,False,non_positive_excess,False,0.57375,DANGER,0-20%
high_beta,ma=20/120|atr=14/60|buy=1.05|sell=1.10|vol_on|tv=0.20,20,120,14,60,1.05,1.1,True,0.2,0,3,-0.03757842030857302,-0.3871843371352699,9.333333333333334,7.838930671517453,0.0,-0.09352823513784225,False,non_positive_excess,False,0.57375,DANGER,0-20%
high_beta,ma=20/120|atr=14/20|buy=1.05|sell=1.15|vol_on|tv=0.20,20,120,14,20,1.05,1.15,True,0.2,0,3,-0.039807787837008744,-0.39229564102261594,6.666666666666667,4.770447679485591,0.0,-0.10249630142115873,False,non_positive_excess,False,0.5735416666666666,DANGER,0-20%
high_beta,ma=5/120|atr=14/40|buy=1.05|sell=1.05|vol_on|tv=0.18,5,120,14,40,1.05,1.05,True,0.18,0,3,-0.03603112521048546,-0.32085381103296523,11.666666666666666,8.287621448840476,0.0,-0.11531640029175515,False,"non_positive_excess,turnover_cap",False,0.569375,DANGER,0-20%
high_beta,ma=20/120|atr=14/40|buy=1.00|sell=1.15|vol_on|tv=0.18,20,120,14,40,1.0,1.15,True,0.18,0,3,-0.035122377135729264,-0.3373806758635127,8.333333333333334,6.655487111519288,0.0,-0.1159107002896645,False,non_positive_excess,False,0.5693055555555555,DANGER,0-20%
high_beta,ma=20/120|atr=20/60|buy=1.05|sell=1.05|vol_on|tv=0.20,20,120,20,60,1.05,1.05,True,0.2,0,3,-0.037382636439689865,-0.3864088468717944,10.0,8.588562109392585,0.0,-0.09324987797159086,False,"non_positive_excess,turnover_cap",False,0.5680555555555555,DANGER,0-20%
high_beta,ma=5/120|atr=14/20|buy=1.05|sell=1.15|vol_on|tv=0.18,5,120,14,20,1.05,1.15,True,0.18,0,3,-0.04496787762217217,-0.34759107938646877,9.333333333333334,6.395404935989201,0.0,-0.11122585011008741,False,non_positive_excess,False,0.556111111111111,DANGER,0-20%
high_beta,ma=30/250|atr=14/40|buy=1.00|sell=1.15|vol_on|tv=0.18,30,250,14,40,1.0,1.15,True,0.18,0,3,-0.08550457887064318,-0.05221755296686544,0.6666666666666666,0.6627386911484922,0.0,-0.2133377274555844,False,"trade_count,non_positive_excess",False,0.5559722222222221,DANGER,0-20%
high_beta,ma=30/250|atr=14/40|buy=1.00|sell=1.15|vol_on|tv=0.20,30,250,14,40,1.0,1.15,True,0.2,0,3,-0.08550457887064318,-0.05221755296686544,0.6666666666666666,0.6627386911484922,0.0,-0.2133377274555844,False,"trade_count,non_positive_excess",False,0.5559722222222221,DANGER,0-20%
high_beta,ma=20/120|atr=14/60|buy=1.00|sell=1.05|vol_on|tv=0.18,20,120,14,60,1.0,1.05,True,0.18,0,3,-0.0404331344258381,-0.37410042737167304,9.333333333333334,7.626654256706819,0.0,-0.10406760599897406,False,non_positive_excess,False,0.5552777777777778,DANGER,0-20%
high_beta,ma=20/120|atr=14/60|buy=1.00|sell=1.10|vol_on|tv=0.18,20,120,14,60,1.0,1.1,True,0.18,0,3,-0.0404331344258381,-0.37410042737167304,9.333333333333334,7.626654256706819,0.0,-0.10406760599897406,False,non_positive_excess,False,0.5552777777777778,DANGER,0-20%
high_beta,ma=5/120|atr=20/60|buy=1.05|sell=1.15|vol_on|tv=0.20,5,120,20,60,1.05,1.15,True,0.2,0,3,-0.041404343609300565,-0.4704163677282908,9.0,5.690896162188882,0.0,-0.08135392587903162,False,"non_positive_excess,max_drawdown_cap",False,0.5529166666666667,DANGER,0-20%
high_beta,ma=20/120|atr=14/20|buy=1.00|sell=1.10|vol_on|tv=0.18,20,120,14,20,1.0,1.1,True,0.18,0,3,-0.038308684874610956,-0.33250294372243044,7.0,5.0598490910506655,0.0,-0.13302625260473322,False,non_positive_excess,False,0.5527083333333334,DANGER,0-20%
high_beta,ma=5/120|atr=14/60|buy=1.05|sell=1.05|vol_on|tv=0.20,5,120,14,60,1.05,1.05,True,0.2,0,3,-0.04102832339075765,-0.3687478603799617,11.333333333333334,8.013685270190647,0.0,-0.1075062269790274,False,"non_positive_excess,turnover_cap",False,0.5465972222222222,DANGER,0-20%
high_beta,ma=5/120|atr=14/60|buy=1.00|sell=1.05|vol_on|tv=0.20,5,120,14,60,1.0,1.05,True,0.2,0,3,-0.0413320273138987,-0.3699230630655885,10.666666666666666,7.956686017639405,0.0,-0.10738834019380135,False,non_positive_excess,False,0.5451388888888888,DANGER,0-20%
high_beta,ma=30/250|atr=14/40|buy=1.00|sell=1.05|vol_on|tv=0.18,30,250,14,40,1.0,1.05,True,0.18,0,3,-0.08917200883297449,-0.05671701439345903,1.3333333333333333,1.2830661089790756,0.0,-0.2179672338108621,False,"trade_count,non_positive_excess",False,0.5449999999999999,DANGER,0-20%
high_beta,ma=30/250|atr=14/40|buy=1.00|sell=1.05|vol_on|tv=0.20,30,250,14,40,1.0,1.05,True,0.2,0,3,-0.08917200883297449,-0.05671701439345903,1.3333333333333333,1.2830661089790756,0.0,-0.2179672338108621,False,"trade_count,non_positive_excess",False,0.5449999999999999,DANGER,0-20%
high_beta,ma=30/250|atr=14/40|buy=1.00|sell=1.10|vol_on|tv=0.18,30,250,14,40,1.0,1.1,True,0.18,0,3,-0.08917200883297449,-0.05671701439345903,1.3333333333333333,1.2830661089790756,0.0,-0.2179672338108621,False,"trade_count,non_positive_excess",False,0.5449999999999999,DANGER,0-20%
high_beta,ma=30/250|atr=14/40|buy=1.00|sell=1.10|vol_on|tv=0.20,30,250,14,40,1.0,1.1,True,0.2,0,3,-0.08917200883297449,-0.05671701439345903,1.3333333333333333,1.2830661089790756,0.0,-0.2179672338108621,False,"trade_count,non_positive_excess",False,0.5449999999999999,DANGER,0-20%
high_beta,ma=5/120|atr=20/40|buy=1.05|sell=1.15|vol_on|tv=0.20,5,120,20,40,1.05,1.15,True,0.2,0,3,-0.04168944164178175,-0.4036716144376907,9.666666666666666,5.185204303392382,0.0,-0.10679209689972334,False,"non_positive_excess,max_drawdown_cap",False,0.5439583333333333,DANGER,0-20%
high_beta,ma=20/120|atr=20/40|buy=1.05|sell=1.15|vol_on|tv=0.20,20,120,20,40,1.05,1.15,True,0.2,0,3,-0.04236603061522426,-0.4713765679232709,8.0,5.454477687382219,0.0,-0.08229032792781103,False,"non_positive_excess,max_drawdown_cap",False,0.5404166666666668,DANGER,0-20%
high_beta,ma=20/120|atr=14/20|buy=1.05|sell=1.05|vol_on|tv=0.20,20,120,14,20,1.05,1.05,True,0.2,0,3,-0.04191279901041356,-0.36866412890095207,7.666666666666667,6.619770832746184,0.0,-0.11186219285737942,False,non_positive_excess,False,0.5398611111111111,DANGER,0-20%
high_beta,ma=5/120|atr=20/40|buy=1.00|sell=1.15|vol_on|tv=0.20,5,120,20,40,1.0,1.15,True,0.2,0,3,-0.04187542656940968,-0.4036716130793662,9.333333333333334,5.177400575557157,0.0,-0.10757734798533904,False,"non_positive_excess,max_drawdown_cap",False,0.5394444444444444,DANGER,0-20%
high_beta,ma=20/120|atr=20/40|buy=1.05|sell=1.05|vol_on|tv=0.20,20,120,20,40,1.05,1.05,True,0.2,0,3,-0.039842423552036266,-0.38526058543499136,10.0,8.55927472669231,0.0,-0.10206628634607358,False,"non_positive_excess,turnover_cap",False,0.538888888888889,DANGER,0-20%
high_beta,ma=20/120|atr=20/40|buy=1.05|sell=1.10|vol_on|tv=0.20,20,120,20,40,1.05,1.1,True,0.2,0,3,-0.039842423552036266,-0.38526058543499136,10.0,8.55927472669231,0.0,-0.10206628634607358,False,"non_positive_excess,turnover_cap",False,0.538888888888889,DANGER,0-20%
high_beta,ma=20/120|atr=20/60|buy=1.00|sell=1.05|vol_on|tv=0.20,20,120,20,60,1.0,1.05,True,0.2,0,3,-0.039842423552036266,-0.38526058543499136,10.0,8.55927472669231,0.0,-0.10206628634607358,False,"non_positive_excess,turnover_cap",False,0.538888888888889,DANGER,0-20%
high_beta,ma=5/120|atr=20/60|buy=1.05|sell=1.15|vol_on|tv=0.18,5,120,20,60,1.05,1.15,True,0.18,0,3,-0.04366200803963135,-0.4651059130811113,9.333333333333334,5.695555586318272,0.0,-0.08815160851965755,False,"non_positive_excess,max_drawdown_cap",False,0.5346527777777776,DANGER,0-20%
high_beta,ma=5/120|atr=20/40|buy=1.05|sell=1.05|vol_on|tv=0.20,5,120,20,40,1.05,1.05,True,0.2,0,3,-0.037674641280029585,-0.3794184689906488,11.666666666666666,7.957731557571971,0.0,-0.11357491045488104,False,non_positive_excess,False,0.534513888888889,DANGER,0-20%
high_beta,ma=10/250|atr=14/20|buy=1.00|sell=1.15|vol_on|tv=0.20,10,250,14,20,1.0,1.15,True,0.2,0,3,-0.04993523111689061,-0.2449794853449344,4.0,1.948243834211101,0.0,-0.4052244222074446,False,non_positive_excess,False,0.5323611111111111,DANGER,0-20%
high_beta,ma=20/120|atr=14/60|buy=1.05|sell=1.05|vol_on|tv=0.18,20,120,14,60,1.05,1.05,True,0.18,0,3,-0.04254904385637892,-0.38055266922362235,9.666666666666666,7.620830588723063,0.0,-0.10625833665119977,False,non_positive_excess,False,0.5322916666666666,DANGER,0-20%
high_beta,ma=20/120|atr=14/60|buy=1.05|sell=1.10|vol_on|tv=0.18,20,120,14,60,1.05,1.1,True,0.18,0,3,-0.04254904385637892,-0.38055266922362235,9.666666666666666,7.620830588723063,0.0,-0.10625833665119977,False,non_positive_excess,False,0.5322916666666666,DANGER,0-20%
high_beta,ma=5/120|atr=20/40|buy=1.00|sell=1.05|vol_on|tv=0.20,5,120,20,40,1.0,1.05,True,0.2,0,3,-0.03785962031739465,-0.3794184676323244,11.333333333333334,7.947414464325905,0.0,-0.11435591469275114,False,non_positive_excess,False,0.5318749999999999,DANGER,0-20%
high_beta,ma=20/120|atr=14/20|buy=1.05|sell=1.15|vol_on|tv=0.18,20,120,14,20,1.05,1.15,True,0.18,0,3,-0.04327573786112334,-0.3828188696764551,7.333333333333333,4.747218996452566,0.0,-0.11719124802825724,False,non_positive_excess,False,0.5311111111111111,DANGER,0-20%
high_beta,ma=30/250|atr=14/60|buy=1.00|sell=1.05|vol_on|tv=0.18,30,250,14,60,1.0,1.05,True,0.18,0,3,-0.08403168392759049,-0.18758556039237895,1.6666666666666667,1.6162994723034114,0.0,-0.250115776786028,False,"trade_count,non_positive_excess",False,0.5286111111111111,DANGER,0-20%
high_beta,ma=30/250|atr=14/60|buy=1.00|sell=1.05|vol_on|tv=0.20,30,250,14,60,1.0,1.05,True,0.2,0,3,-0.08403168392759049,-0.18758556039237895,1.6666666666666667,1.6162994723034114,0.0,-0.250115776786028,False,"trade_count,non_positive_excess",False,0.5286111111111111,DANGER,0-20%
high_beta,ma=30/250|atr=14/60|buy=1.00|sell=1.10|vol_on|tv=0.18,30,250,14,60,1.0,1.1,True,0.18,0,3,-0.08403168392759049,-0.18758556039237895,1.6666666666666667,1.6162994723034114,0.0,-0.250115776786028,False,"trade_count,non_positive_excess",False,0.5286111111111111,DANGER,0-20%
high_beta,ma=30/250|atr=14/60|buy=1.00|sell=1.10|vol_on|tv=0.20,30,250,14,60,1.0,1.1,True,0.2,0,3,-0.08403168392759049,-0.18758556039237895,1.6666666666666667,1.6162994723034114,0.0,-0.250115776786028,False,"trade_count,non_positive_excess",False,0.5286111111111111,DANGER,0-20%
high_beta,ma=30/250|atr=20/20|buy=1.00|sell=1.05|vol_on|tv=0.18,30,250,20,20,1.0,1.05,True,0.18,0,3,-0.08403168392759049,-0.18758556039237895,1.6666666666666667,1.6162994723034114,0.0,-0.250115776786028,False,"trade_count,non_positive_excess",False,0.5286111111111111,DANGER,0-20%
high_beta,ma=30/250|atr=20/20|buy=1.00|sell=1.05|vol_on|tv=0.20,30,250,20,20,1.0,1.05,True,0.2,0,3,-0.08403168392759049,-0.18758556039237895,1.6666666666666667,1.6162994723034114,0.0,-0.250115776786028,False,"trade_count,non_positive_excess",False,0.5286111111111111,DANGER,0-20%
high_beta,ma=20/120|atr=20/20|buy=1.05|sell=1.10|vol_on|tv=0.20,20,120,20,20,1.05,1.1,True,0.2,0,3,-0.04781552523682964,-0.413607874887725,6.666666666666667,5.693611015649154,0.0,-0.09536981913790338,False,"non_positive_excess,max_drawdown_cap",False,0.5275694444444443,DANGER,0-20%
high_beta,ma=10/250|atr=20/20|buy=1.00|sell=1.15|vol_on|tv=0.20,10,250,20,20,1.0,1.15,True,0.2,0,3,-0.042306478292591564,-0.3050305155218247,2.6666666666666665,1.6533024430851488,0.0,-0.3639521215103376,False,"trade_count,non_positive_excess",False,0.5270833333333333,DANGER,0-20%
high_beta,ma=20/120|atr=20/60|buy=1.05|sell=1.05|vol_on|tv=0.18,20,120,20,60,1.05,1.05,True,0.18,0,3,-0.04235439164866336,-0.3797793691506007,10.333333333333334,8.360760837786907,0.0,-0.10603301955250795,False,"non_positive_excess,turnover_cap",False,0.5265972222222222,DANGER,0-20%
high_beta,ma=10/250|atr=20/20|buy=1.05|sell=1.15|vol_on|tv=0.20,10,250,20,20,1.05,1.15,True,0.2,0,3,-0.04046735068607599,-0.3148535381292344,3.0,1.6916463246702913,0.0,-0.35740006445004363,False,non_positive_excess,False,0.5247222222222223,DANGER,0-20%
high_beta,ma=20/120|atr=14/60|buy=1.00|sell=1.15|vol_on|tv=0.20,20,120,14,60,1.0,1.15,True,0.2,0,3,-0.04161074841539366,-0.4085591449616161,8.333333333333334,6.427469219917318,0.0,-0.10600712086361348,False,"non_positive_excess,max_drawdown_cap",False,0.5216666666666667,DANGER,0-20%
high_beta,ma=5/120|atr=14/60|buy=1.05|sell=1.05|vol_on|tv=0.18,5,120,14,60,1.05,1.05,True,0.18,0,3,-0.04292646728631825,-0.3519636174468273,11.666666666666666,7.85682691541609,0.0,-0.12180054454551381,False,non_positive_excess,False,0.5213194444444444,DANGER,0-20%
high_beta,ma=5/120|atr=14/60|buy=1.00|sell=1.05|vol_on|tv=0.18,5,120,14,60,1.0,1.05,True,0.18,0,3,-0.04312448472888023,-0.3528495414547617,11.0,7.814902827833808,0.0,-0.12156527833475905,False,non_positive_excess,False,0.5204166666666667,DANGER,0-20%
high_beta,ma=5/120|atr=20/40|buy=1.05|sell=1.15|vol_on|tv=0.18,5,120,20,40,1.05,1.15,True,0.18,0,3,-0.04387694227921498,-0.3920281226260296,10.0,5.163082799488426,0.0,-0.12075543095150103,False,non_positive_excess,False,0.514861111111111,DANGER,0-20%
high_beta,ma=20/120|atr=14/20|buy=1.05|sell=1.05|vol_on|tv=0.18,20,120,14,20,1.05,1.05,True,0.18,0,3,-0.044869376009217886,-0.35356564353184633,8.333333333333334,6.387323844121412,0.0,-0.1247697181581623,False,non_positive_excess,False,0.514861111111111,DANGER,0-20%
high_beta,ma=20/120|atr=14/40|buy=1.05|sell=1.15|vol_on|tv=0.20,20,120,14,40,1.05,1.15,True,0.2,0,3,-0.0414745139006929,-0.4013531877488339,8.666666666666666,6.922346497091996,0.0,-0.11031186760549488,False,"non_positive_excess,max_drawdown_cap",False,0.513611111111111,DANGER,0-20%
high_beta,ma=5/120|atr=20/40|buy=1.00|sell=1.15|vol_on|tv=0.18,5,120,20,40,1.0,1.15,True,0.18,0,3,-0.04404382800346992,-0.392028122156927,9.666666666666666,5.156230478851376,0.0,-0.12152149321894538,False,non_positive_excess,False,0.5124305555555555,DANGER,0-20%
high_beta,ma=5/250|atr=20/20|buy=1.00|sell=1.10|vol_on|tv=0.20,5,250,20,20,1.0,1.1,True,0.2,0,3,-0.04303627471867203,-0.25583009138641005,5.0,3.8137345195886354,0.0,-0.39106018769648254,False,non_positive_excess,False,0.5115972222222223,DANGER,0-20%
high_beta,ma=5/250|atr=20/20|buy=1.05|sell=1.10|vol_on|tv=0.20,5,250,20,20,1.05,1.1,True,0.2,0,3,-0.04194767351842225,-0.26746021476775356,6.0,3.829373052438777,0.0,-0.3817939529926116,False,non_positive_excess,False,0.5078472222222223,DANGER,0-20%
high_beta,ma=30/250|atr=14/60|buy=1.05|sell=1.15|vol_on|tv=0.18,30,250,14,60,1.05,1.15,True,0.18,0,3,-0.04864405980568698,-0.4175504606613963,2.3333333333333335,2.3175806524117033,0.0,-0.116884515622784,False,"trade_count,non_positive_excess,max_drawdown_cap",False,0.5062499999999999,DANGER,0-20%
high_beta,ma=30/250|atr=14/60|buy=1.05|sell=1.15|vol_on|tv=0.20,30,250,14,60,1.05,1.15,True,0.2,0,3,-0.04864405980568698,-0.4175504606613963,2.3333333333333335,2.3175806524117033,0.0,-0.116884515622784,False,"trade_count,non_positive_excess,max_drawdown_cap",False,0.5062499999999999,DANGER,0-20%
high_beta,ma=30/250|atr=20/20|buy=1.05|sell=1.10|vol_on|tv=0.18,30,250,20,20,1.05,1.1,True,0.18,0,3,-0.04864405980568698,-0.4175504606613963,2.3333333333333335,2.3175806524117033,0.0,-0.116884515622784,False,"trade_count,non_positive_excess,max_drawdown_cap",False,0.5062499999999999,DANGER,0-20%
high_beta,ma=30/250|atr=20/20|buy=1.05|sell=1.10|vol_on|tv=0.20,30,250,20,20,1.05,1.1,True,0.2,0,3,-0.04864405980568698,-0.4175504606613963,2.3333333333333335,2.3175806524117033,0.0,-0.116884515622784,False,"trade_count,non_positive_excess,max_drawdown_cap",False,0.5062499999999999,DANGER,0-20%
high_beta,ma=10/250|atr=20/40|buy=1.00|sell=1.10|vol_on|tv=0.20,10,250,20,40,1.0,1.1,True,0.2,0,3,-0.04192010141720037,-0.3193352651949403,3.0,2.2430579834632574,0.0,-0.3597789305260564,False,non_positive_excess,False,0.5058333333333334,DANGER,0-20%
high_beta,ma=10/250|atr=20/40|buy=1.00|sell=1.15|vol_on|tv=0.20,10,250,20,40,1.0,1.15,True,0.2,0,3,-0.04192010141720037,-0.3193352651949403,3.0,2.2430579834632574,0.0,-0.3597789305260564,False,non_positive_excess,False,0.5058333333333334,DANGER,0-20%
high_beta,ma=20/120|atr=20/40|buy=1.00|sell=1.15|vol_on|tv=0.20,20,120,20,40,1.0,1.15,True,0.2,0,3,-0.04757344453180723,-0.4738242271123267,7.0,5.23739719593641,0.0,-0.09085404549692551,False,"non_positive_excess,max_drawdown_cap",False,0.5036805555555555,DANGER,0-20%
