group,candidate_key,fast_ma,slow_ma,atr_period,atr_ma_window,buy_volatility_cap,vol_breakout_mult,enable_volatility_scaling,target_volatility,eligible_count,symbol_count,annualized_excess_return,max_drawdown,trade_count,turnover_rate,whipsaw_rate,calmar_ratio,group_pass,reject_reason,eligible,objective_score,risk_band,suggest_position
high_beta,ma=10/250|atr=20/40|buy=1.00|sell=1.05|vol_on|tv=0.20,10,250,20,40,1.0,1.05,True,0.2,0,3,-0.050106931623979944,-0.25126608624485075,3.3333333333333335,2.5614216424191407,0.0,-0.4078291190114342,False,non_positive_excess,False,0.503125,DANGER,0-20%
high_beta,ma=5/250|atr=14/40|buy=1.05|sell=1.15|vol_on|tv=0.20,5,250,14,40,1.05,1.15,True,0.2,0,3,-0.04303631420175854,-0.25983319963764323,5.333333333333333,3.8144449719415814,0.0,-0.38883430949374315,False,non_positive_excess,False,0.5025694444444444,DANGER,0-20%
high_beta,ma=30/250|atr=20/40|buy=1.05|sell=1.05|vol_on|tv=0.18,30,250,20,40,1.05,1.05,True,0.18,0,3,-0.08832935073956634,-0.13218105714041528,2.3333333333333335,2.0024286274948415,0.0,-0.3775477757056272,False,"trade_count,non_positive_excess",False,0.502361111111111,DANGER,0-20%
high_beta,ma=30/250|atr=20/60|buy=1.00|sell=1.05|vol_on|tv=0.18,30,250,20,60,1.0,1.05,True,0.18,0,3,-0.08832935073956634,-0.13218105714041528,2.3333333333333335,2.0024286274948415,0.0,-0.3775477757056272,False,"trade_count,non_positive_excess",False,0.502361111111111,DANGER,0-20%
high_beta,ma=10/250|atr=14/40|buy=1.00|sell=1.05|vol_on|tv=0.20,10,250,14,40,1.0,1.05,True,0.2,0,3,-0.05134410124207019,-0.2423110382490684,3.6666666666666665,2.5929675123866454,0.0,-0.4126151508641491,False,non_positive_excess,False,0.5014583333333333,DANGER,0-20%
high_beta,ma=10/250|atr=14/40|buy=1.00|sell=1.10|vol_on|tv=0.20,10,250,14,40,1.0,1.1,True,0.2,0,3,-0.05134410124207019,-0.2423110382490684,3.6666666666666665,2.5929675123866454,0.0,-0.4126151508641491,False,non_positive_excess,False,0.5014583333333333,DANGER,0-20%
high_beta,ma=10/250|atr=14/40|buy=1.00|sell=1.15|vol_on|tv=0.20,10,250,14,40,1.0,1.15,True,0.2,0,3,-0.05134410124207019,-0.2423110382490684,3.6666666666666665,2.5929675123866454,0.0,-0.4126151508641491,False,non_positive_excess,False,0.5014583333333333,DANGER,0-20%
high_beta,ma=30/250|atr=20/40|buy=1.05|sell=1.05|vol_on|tv=0.20,30,250,20,40,1.05,1.05,True,0.2,0,3,-0.08877901376621851,-0.13218105714041528,2.3333333333333335,1.9941696191281117,0.0,-0.37897184499205766,False,"trade_count,non_positive_excess",False,0.5004166666666667,DANGER,0-20%
high_beta,ma=30/250|atr=20/60|buy=1.00|sell=1.05|vol_on|tv=0.20,30,250,20,60,1.0,1.05,True,0.2,0,3,-0.08877901376621851,-0.13218105714041528,2.3333333333333335,1.9941696191281117,0.0,-0.37897184499205766,False,"trade_count,non_positive_excess",False,0.5004166666666667,DANGER,0-20%
high_beta,ma=10/250|atr=20/20|buy=1.00|sell=1.10|vol_on|tv=0.20,10,250,20,20,1.0,1.1,True,0.2,0,3,-0.051548531853655266,-0.2516482662663699,3.3333333333333335,2.525375795755194,0.0,-0.40581197680871844,False,non_positive_excess,False,0.4995833333333333,DANGER,0-20%
high_beta,ma=5/250|atr=14/40|buy=1.00|sell=1.15|vol_on|tv=0.20,5,250,14,40,1.0,1.15,True,0.2,0,3,-0.04362944297919583,-0.25983319963764323,5.0,3.8023845331183304,0.0,-0.3909926297986704,False,non_positive_excess,False,0.4994444444444444,DANGER,0-20%
high_beta,ma=5/250|atr=20/20|buy=1.05|sell=1.15|vol_on|tv=0.20,5,250,20,20,1.05,1.15,True,0.2,0,3,-0.03288950160542581,-0.32261134627402677,5.666666666666667,3.466465534263897,0.0,-0.34818102454483074,False,non_positive_excess,False,0.49937499999999996,DANGER,0-20%
high_beta,ma=5/120|atr=20/40|buy=1.05|sell=1.05|vol_on|tv=0.18,5,120,20,40,1.05,1.05,True,0.18,0,3,-0.040880037171637205,-0.37065239152586393,12.0,7.802543183535924,0.0,-0.1295314595019291,False,non_positive_excess,False,0.49826388888888884,DANGER,0-20%
high_beta,ma=20/120|atr=20/40|buy=1.05|sell=1.05|vol_on|tv=0.18,20,120,20,40,1.05,1.05,True,0.18,0,3,-0.04479996080949208,-0.37822217371616995,10.333333333333334,8.333275241717944,0.0,-0.11507649936285129,False,"non_positive_excess,turnover_cap",False,0.49756944444444445,DANGER,0-20%
high_beta,ma=20/120|atr=20/40|buy=1.05|sell=1.10|vol_on|tv=0.18,20,120,20,40,1.05,1.1,True,0.18,0,3,-0.04479996080949208,-0.37822217371616995,10.333333333333334,8.333275241717944,0.0,-0.11507649936285129,False,"non_positive_excess,turnover_cap",False,0.49756944444444445,DANGER,0-20%
high_beta,ma=20/120|atr=20/60|buy=1.00|sell=1.05|vol_on|tv=0.18,20,120,20,60,1.0,1.05,True,0.18,0,3,-0.04479996080949208,-0.37822217371616995,10.333333333333334,8.333275241717944,0.0,-0.11507649936285129,False,"non_positive_excess,turnover_cap",False,0.49756944444444445,DANGER,0-20%
high_beta,ma=5/120|atr=20/40|buy=1.00|sell=1.05|vol_on|tv=0.18,5,120,20,40,1.0,1.05,True,0.18,0,3,-0.04104602030272401,-0.37065239105676123,11.666666666666666,7.793446599836933,0.0,-0.13029337861828333,False,non_positive_excess,False,0.4971527777777778,DANGER,0-20%
high_beta,ma=5/250|atr=14/20|buy=1.00|sell=1.10|vol_on|tv=0.20,5,250,14,20,1.0,1.1,True,0.2,0,3,-0.04370912764023512,-0.25983319963764323,5.333333333333333,3.810125826252707,0.0,-0.3912825921617434,False,non_positive_excess,False,0.49624999999999997,DANGER,0-20%
high_beta,ma=5/250|atr=14/20|buy=1.00|sell=1.15|vol_on|tv=0.20,5,250,14,20,1.0,1.15,True,0.2,0,3,-0.04370912764023512,-0.25983319963764323,5.333333333333333,3.810125826252707,0.0,-0.3912825921617434,False,non_positive_excess,False,0.49624999999999997,DANGER,0-20%
high_beta,ma=20/120|atr=20/40|buy=1.05|sell=1.15|vol_on|tv=0.18,20,120,20,40,1.05,1.15,True,0.18,0,3,-0.047802782408373067,-0.4710480832634178,8.333333333333334,5.4929970606432015,0.0,-0.09401386123179999,False,"non_positive_excess,max_drawdown_cap",False,0.4955555555555556,DANGER,0-20%
high_beta,ma=5/250|atr=14/20|buy=1.05|sell=1.10|vol_on|tv=0.20,5,250,14,20,1.05,1.1,True,0.2,0,3,-0.04328521023242563,-0.27169568152700624,5.666666666666667,3.812842176816955,0.0,-0.3843108403019897,False,non_positive_excess,False,0.49298611111111107,DANGER,0-20%
high_beta,ma=5/250|atr=14/20|buy=1.05|sell=1.15|vol_on|tv=0.20,5,250,14,20,1.05,1.15,True,0.2,0,3,-0.04328521023242563,-0.27169568152700624,5.666666666666667,3.812842176816955,0.0,-0.3843108403019897,False,non_positive_excess,False,0.49298611111111107,DANGER,0-20%
high_beta,ma=5/250|atr=20/20|buy=1.00|sell=1.05|vol_on|tv=0.20,5,250,20,20,1.0,1.05,True,0.2,0,3,-0.04451734542574918,-0.25583009138640994,5.333333333333333,4.194030027902012,0.0,-0.3964496159314927,False,non_positive_excess,False,0.4911111111111111,DANGER,0-20%
high_beta,ma=10/250|atr=20/20|buy=1.05|sell=1.10|vol_on|tv=0.20,10,250,20,20,1.05,1.1,True,0.2,0,3,-0.04970940424713969,-0.2614712888737796,3.6666666666666665,2.563719677340337,0.0,-0.3992599197484244,False,non_positive_excess,False,0.49062500000000003,DANGER,0-20%
high_beta,ma=10/250|atr=14/20|buy=1.00|sell=1.15|vol_on|tv=0.18,10,250,14,20,1.0,1.15,True,0.18,0,3,-0.05251924866199942,-0.2322594760040064,4.0,2.021839035881027,0.0,-0.4596183907725053,False,non_positive_excess,False,0.49027777777777776,DANGER,0-20%
high_beta,ma=10/250|atr=14/20|buy=1.00|sell=1.10|vol_on|tv=0.20,10,250,14,20,1.0,1.1,True,0.2,0,3,-0.05143635682455564,-0.2509707007758744,4.666666666666667,3.1651204890505866,0.0,-0.4066482005677645,False,non_positive_excess,False,0.4896527777777778,DANGER,0-20%
high_beta,ma=5/250|atr=20/20|buy=1.00|sell=1.15|vol_on|tv=0.20,5,250,20,20,1.0,1.15,True,0.2,0,3,-0.03400532074150283,-0.32415145016255725,4.666666666666667,3.4573080527054088,0.0,-0.35042762651677845,False,non_positive_excess,False,0.48826388888888883,DANGER,0-20%
high_beta,ma=20/120|atr=14/60|buy=1.05|sell=1.15|vol_on|tv=0.20,20,120,14,60,1.05,1.15,True,0.2,0,3,-0.04398435894426774,-0.41572332298886194,8.666666666666666,6.421412310860099,0.0,-0.1087293707969287,False,"non_positive_excess,max_drawdown_cap",False,0.4879166666666666,DANGER,0-20%
high_beta,ma=5/250|atr=14/20|buy=1.00|sell=1.05|vol_on|tv=0.20,5,250,14,20,1.0,1.05,True,0.2,0,3,-0.044177767572734096,-0.2598331996376431,5.666666666666667,4.206364154827008,0.0,-0.3929879133676754,False,non_positive_excess,False,0.4850694444444444,DANGER,0-20%
high_beta,ma=5/250|atr=14/40|buy=1.05|sell=1.05|vol_on|tv=0.20,5,250,14,40,1.05,1.05,True,0.2,0,3,-0.04385017952703052,-0.25983319963764323,5.666666666666667,4.217153775034717,0.0,-0.39179586206686284,False,non_positive_excess,False,0.48465277777777777,DANGER,0-20%
high_beta,ma=5/250|atr=14/40|buy=1.05|sell=1.10|vol_on|tv=0.20,5,250,14,40,1.05,1.1,True,0.2,0,3,-0.04385017952703052,-0.25983319963764323,5.666666666666667,4.217153775034717,0.0,-0.39179586206686284,False,non_positive_excess,False,0.48465277777777777,DANGER,0-20%
high_beta,ma=10/250|atr=20/20|buy=1.05|sell=1.15|vol_on|tv=0.18,10,250,20,20,1.05,1.15,True,0.18,0,3,-0.041947073821149004,-0.3109091078851944,3.0,1.7267451807382475,0.0,-0.4060156696044788,False,non_positive_excess,False,0.48361111111111116,DANGER,0-20%
high_beta,ma=5/250|atr=14/40|buy=1.05|sell=1.15|vol_on|tv=0.18,5,250,14,40,1.05,1.15,True,0.18,0,3,-0.04488067341123673,-0.25488204461060676,6.0,3.6754487436077956,0.0,-0.4403635234914294,False,non_positive_excess,False,0.4829861111111111,DANGER,0-20%
high_beta,ma=5/250|atr=20/20|buy=1.05|sell=1.10|vol_on|tv=0.18,5,250,20,20,1.05,1.1,True,0.18,0,3,-0.04386932261278879,-0.25930284115196645,6.333333333333333,3.686212646839074,0.0,-0.4349141224569,False,non_positive_excess,False,0.48236111111111113,DANGER,0-20%
high_beta,ma=5/250|atr=14/20|buy=1.05|sell=1.05|vol_on|tv=0.20,5,250,14,20,1.05,1.05,True,0.2,0,3,-0.04375443852521695,-0.2716956815270061,6.0,4.209058007931965,0.0,-0.3858225400821185,False,non_positive_excess,False,0.4814583333333333,DANGER,0-20%
high_beta,ma=5/250|atr=20/20|buy=1.00|sell=1.10|vol_on|tv=0.18,5,250,20,20,1.0,1.1,True,0.18,0,3,-0.04484212176473257,-0.2518262346952936,5.333333333333333,3.6723838389912693,0.0,-0.44238786843402256,False,non_positive_excess,False,0.4807638888888889,DANGER,0-20%
high_beta,ma=5/250|atr=14/40|buy=1.00|sell=1.15|vol_on|tv=0.18,5,250,14,40,1.0,1.15,True,0.18,0,3,-0.04540716727017324,-0.2548820446106068,5.666666666666667,3.6648249251934897,0.0,-0.44232456609518606,False,non_positive_excess,False,0.47715277777777776,DANGER,0-20%
high_beta,ma=10/250|atr=20/20|buy=1.05|sell=1.10|vol_on|tv=0.18,10,250,20,20,1.05,1.1,True,0.18,0,3,-0.051180826308846426,-0.2509165843726001,3.6666666666666665,2.542204959824748,0.0,-0.45227471249627055,False,non_positive_excess,False,0.47715277777777776,DANGER,0-20%
high_beta,ma=20/120|atr=20/20|buy=1.05|sell=1.10|vol_on|tv=0.18,20,120,20,20,1.05,1.1,True,0.18,0,3,-0.0525049397153902,-0.40715537117937295,7.333333333333333,5.566782436928641,0.0,-0.10687451779225578,False,"non_positive_excess,max_drawdown_cap",False,0.4765277777777777,DANGER,0-20%
high_beta,ma=20/120|atr=14/40|buy=1.05|sell=1.15|vol_on|tv=0.18,20,120,14,40,1.05,1.15,True,0.18,0,3,-0.044926586435659756,-0.3910933300583608,9.0,6.7364548925645735,0.0,-0.12357572304544634,False,non_positive_excess,False,0.47604166666666664,DANGER,0-20%
high_beta,ma=5/120|atr=14/60|buy=1.05|sell=1.15|vol_on|tv=0.20,5,120,14,60,1.05,1.15,True,0.2,0,3,-0.04626532708944057,-0.4036716144376907,10.0,5.9805890507757615,0.0,-0.12057440774970873,False,"non_positive_excess,max_drawdown_cap",False,0.4745833333333333,DANGER,0-20%
high_beta,ma=10/250|atr=20/20|buy=1.00|sell=1.15|vol_on|tv=0.18,10,250,20,20,1.0,1.15,True,0.18,0,3,-0.04506929092426559,-0.2944237033527215,2.6666666666666665,1.6623948860744135,0.0,-0.41806814855372854,False,"trade_count,non_positive_excess",False,0.4720833333333333,DANGER,0-20%
high_beta,ma=5/250|atr=14/20|buy=1.00|sell=1.10|vol_on|tv=0.18,5,250,14,20,1.0,1.1,True,0.18,0,3,-0.04545176487882663,-0.2554268942477365,5.666666666666667,3.668973198734984,0.0,-0.44255553847663626,False,non_positive_excess,False,0.47208333333333324,DANGER,0-20%
high_beta,ma=5/250|atr=14/20|buy=1.00|sell=1.15|vol_on|tv=0.18,5,250,14,20,1.0,1.15,True,0.18,0,3,-0.04545176487882663,-0.2554268942477365,5.666666666666667,3.668973198734984,0.0,-0.44255553847663626,False,non_positive_excess,False,0.47208333333333324,DANGER,0-20%
high_beta,ma=5/250|atr=14/40|buy=1.00|sell=1.05|vol_on|tv=0.20,5,250,14,40,1.0,1.05,True,0.2,0,3,-0.04578214761385543,-0.2598331996376431,5.333333333333333,4.178406039245446,0.0,-0.3988260486113127,False,non_positive_excess,False,0.47173611111111113,DANGER,0-20%
high_beta,ma=5/250|atr=14/40|buy=1.00|sell=1.10|vol_on|tv=0.20,5,250,14,40,1.0,1.1,True,0.2,0,3,-0.04578214761385543,-0.2598331996376431,5.333333333333333,4.178406039245446,0.0,-0.3988260486113127,False,non_positive_excess,False,0.47173611111111113,DANGER,0-20%
high_beta,ma=10/250|atr=20/40|buy=1.00|sell=1.05|vol_on|tv=0.18,10,250,20,40,1.0,1.05,True,0.18,0,3,-0.0515387079353955,-0.24717221062909847,3.3333333333333335,2.5401367283956713,0.0,-0.4563642580216232,False,non_positive_excess,False,0.4711111111111111,DANGER,0-20%
high_beta,ma=5/250|atr=20/20|buy=1.05|sell=1.15|vol_on|tv=0.18,5,250,20,20,1.05,1.15,True,0.18,0,3,-0.034823419055316863,-0.32035931362239206,6.0,3.3262384767847544,0.0,-0.398028331544147,False,non_positive_excess,False,0.470625,DANGER,0-20%
high_beta,ma=10/250|atr=14/40|buy=1.00|sell=1.05|vol_on|tv=0.18,10,250,14,40,1.0,1.05,True,0.18,0,3,-0.053886890509388996,-0.23034952484153137,3.6666666666666665,2.599397857828894,0.0,-0.46632292773081613,False,non_positive_excess,False,0.469375,DANGER,0-20%
high_beta,ma=10/250|atr=14/40|buy=1.00|sell=1.10|vol_on|tv=0.18,10,250,14,40,1.0,1.1,True,0.18,0,3,-0.053886890509388996,-0.23034952484153137,3.6666666666666665,2.599397857828894,0.0,-0.46632292773081613,False,non_positive_excess,False,0.469375,DANGER,0-20%
high_beta,ma=10/250|atr=14/40|buy=1.00|sell=1.15|vol_on|tv=0.18,10,250,14,40,1.0,1.15,True,0.18,0,3,-0.053886890509388996,-0.23034952484153137,3.6666666666666665,2.599397857828894,0.0,-0.46632292773081613,False,non_positive_excess,False,0.469375,DANGER,0-20%
high_beta,ma=5/250|atr=14/40|buy=1.05|sell=1.05|vol_on|tv=0.18,5,250,14,40,1.05,1.05,True,0.18,0,3,-0.04568039518176126,-0.25488204461060676,6.333333333333333,4.037491290730653,0.0,-0.44334226376832114,False,non_positive_excess,False,0.46770833333333334,DANGER,0-20%
high_beta,ma=5/250|atr=14/40|buy=1.05|sell=1.10|vol_on|tv=0.18,5,250,14,40,1.05,1.1,True,0.18,0,3,-0.04568039518176126,-0.25488204461060676,6.333333333333333,4.037491290730653,0.0,-0.44334226376832114,False,non_positive_excess,False,0.46770833333333334,DANGER,0-20%
high_beta,ma=5/120|atr=14/60|buy=1.00|sell=1.15|vol_on|tv=0.20,5,120,14,60,1.0,1.15,True,0.2,0,3,-0.0467226302227682,-0.4048468171233175,9.0,5.726789158073764,0.0,-0.12110503481558292,False,"non_positive_excess,max_drawdown_cap",False,0.46749999999999997,DANGER,0-20%
high_beta,ma=10/250|atr=20/20|buy=1.00|sell=1.10|vol_on|tv=0.18,10,250,20,20,1.0,1.1,True,0.18,0,3,-0.054303043411963015,-0.2344311798401272,3.3333333333333335,2.477854665160914,0.0,-0.46432719144552026,False,non_positive_excess,False,0.46694444444444444,DANGER,0-20%
high_beta,ma=5/120|atr=14/60|buy=1.05|sell=1.15|vol_on|tv=0.18,5,120,14,60,1.05,1.15,True,0.18,0,3,-0.04816857399150143,-0.3920281226260296,10.333333333333334,5.9598512494897475,0.0,-0.13448733211021827,False,non_positive_excess,False,0.4656249999999999,DANGER,0-20%
high_beta,ma=5/250|atr=14/60|buy=1.00|sell=1.10|vol_on|tv=0.20,5,250,14,60,1.0,1.1,True,0.2,0,3,-0.04997693588412799,-0.26754085641548225,6.0,4.810886357999424,0.0,-0.36743977470506367,False,non_positive_excess,False,0.4640972222222222,DANGER,0-20%
high_beta,ma=5/250|atr=14/60|buy=1.05|sell=1.10|vol_on|tv=0.20,5,250,14,60,1.05,1.1,True,0.2,0,3,-0.04997693588412799,-0.26754085641548225,6.0,4.810886357999424,0.0,-0.36743977470506367,False,non_positive_excess,False,0.4640972222222222,DANGER,0-20%
high_beta,ma=5/250|atr=14/20|buy=1.05|sell=1.10|vol_on|tv=0.18,5,250,14,20,1.05,1.1,True,0.18,0,3,-0.04506981918973948,-0.2631127215446853,6.0,3.671404859249438,0.0,-0.4371644237416423,False,non_positive_excess,False,0.46395833333333336,DANGER,0-20%
high_beta,ma=5/250|atr=14/20|buy=1.05|sell=1.15|vol_on|tv=0.18,5,250,14,20,1.05,1.15,True,0.18,0,3,-0.04506981918973948,-0.2631127215446853,6.0,3.671404859249438,0.0,-0.4371644237416423,False,non_positive_excess,False,0.46395833333333336,DANGER,0-20%
high_beta,ma=20/120|atr=14/20|buy=1.05|sell=1.10|vol_on|tv=0.20,20,120,14,20,1.05,1.1,True,0.2,0,3,-0.04831873764610828,-0.3972031147545441,7.0,5.20225247208883,0.0,-0.12706332851646585,False,non_positive_excess,False,0.46354166666666663,DANGER,0-20%
high_beta,ma=20/120|atr=20/60|buy=1.00|sell=1.15|vol_on|tv=0.20,20,120,20,60,1.0,1.15,True,0.2,0,3,-0.0509367805855235,-0.4977653403176838,8.333333333333334,5.903444648899971,0.0,-0.09747257320118914,False,"non_positive_excess,max_drawdown_cap",False,0.4630555555555555,DANGER,0-20%
high_beta,ma=20/120|atr=20/60|buy=1.05|sell=1.15|vol_on|tv=0.20,20,120,20,60,1.05,1.15,True,0.2,0,3,-0.0509367805855235,-0.4977653403176838,8.333333333333334,5.903444648899971,0.0,-0.09747257320118914,False,"non_positive_excess,max_drawdown_cap",False,0.4630555555555555,DANGER,0-20%
high_beta,ma=5/250|atr=20/20|buy=1.00|sell=1.05|vol_on|tv=0.18,5,250,20,20,1.0,1.05,True,0.18,0,3,-0.04618455816142153,-0.2518262346952936,5.666666666666667,4.014625362198678,0.0,-0.4473880691430268,False,non_positive_excess,False,0.46277777777777773,DANGER,0-20%
high_beta,ma=20/120|atr=14/60|buy=1.00|sell=1.15|vol_on|tv=0.18,20,120,14,60,1.0,1.15,True,0.18,0,3,-0.047285172221062544,-0.40888317497948606,8.666666666666666,6.344217539602954,0.0,-0.12024329343127793,False,"non_positive_excess,max_drawdown_cap",False,0.4616666666666666,DANGER,0-20%
high_beta,ma=5/250|atr=20/20|buy=1.05|sell=1.05|vol_on|tv=0.20,5,250,20,20,1.05,1.05,True,0.2,0,3,-0.04317339338516738,-0.2674602147677535,6.666666666666667,4.820039867868884,0.08333333333333333,-0.38574282070055727,False,non_positive_excess,False,0.46118055555555554,DANGER,0-20%
high_beta,ma=10/250|atr=20/40|buy=1.00|sell=1.10|vol_on|tv=0.18,10,250,20,40,1.0,1.1,True,0.18,0,3,-0.04335187772861593,-0.31524138957918807,3.0,2.221773069439788,0.0,-0.4083140695362455,False,non_positive_excess,False,0.4608333333333333,DANGER,0-20%
high_beta,ma=10/250|atr=20/40|buy=1.00|sell=1.15|vol_on|tv=0.18,10,250,20,40,1.0,1.15,True,0.18,0,3,-0.04335187772861593,-0.31524138957918807,3.0,2.221773069439788,0.0,-0.4083140695362455,False,non_positive_excess,False,0.4608333333333333,DANGER,0-20%
high_beta,ma=5/250|atr=14/20|buy=1.00|sell=1.05|vol_on|tv=0.18,5,250,14,20,1.0,1.05,True,0.18,0,3,-0.04587588714158438,-0.2554268942477365,6.0,4.025607222866658,0.0,-0.44413527547138426,False,non_positive_excess,False,0.460625,DANGER,0-20%
high_beta,ma=10/250|atr=14/40|buy=1.05|sell=1.05|vol_on|tv=0.20,10,250,14,40,1.05,1.05,True,0.2,0,3,-0.05220874299814626,-0.2423110382490684,4.666666666666667,3.273396128832354,0.0,-0.4479783455824171,False,non_positive_excess,False,0.46013888888888893,DANGER,0-20%
high_beta,ma=10/250|atr=14/40|buy=1.05|sell=1.10|vol_on|tv=0.20,10,250,14,40,1.05,1.1,True,0.2,0,3,-0.05220874299814626,-0.2423110382490684,4.666666666666667,3.273396128832354,0.0,-0.4479783455824171,False,non_positive_excess,False,0.46013888888888893,DANGER,0-20%
high_beta,ma=5/250|atr=14/60|buy=1.00|sell=1.05|vol_on|tv=0.20,5,250,14,60,1.0,1.05,True,0.2,0,3,-0.05064561864827007,-0.26754085641548225,6.0,4.806723586968246,0.0,-0.36987302637367847,False,non_positive_excess,False,0.459375,DANGER,0-20%
high_beta,ma=5/250|atr=14/60|buy=1.05|sell=1.05|vol_on|tv=0.20,5,250,14,60,1.05,1.05,True,0.2,0,3,-0.05064561864827007,-0.26754085641548225,6.0,4.806723586968246,0.0,-0.36987302637367847,False,non_positive_excess,False,0.459375,DANGER,0-20%
