date,symbol,open,high,low,close,volume,lppl_signal,signal_strength,position_reason,action,target_position,param_source,executed_position,cash,units,holdings_value,portfolio_value,strategy_nav,benchmark_nav,daily_return,benchmark_return,excess_return,trade_flag,running_max,drawdown
2025-07-29,000001.SH,3595.81,3611.35,3585.94,3609.71,610642058.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0,0.0,0.0,0.0,False,1.0,0.0
2025-07-30,000001.SH,3608.35,3636.17,3593.73,3615.72,637221916.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.001664953694341,0.0,0.0016649536943409426,-0.0016649536943409426,False,1.0,0.0
2025-07-31,000001.SH,3604.7,3606.37,3562.61,3573.21,654509349.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9898883843854492,0.0,-0.011756994457535419,0.011756994457535419,False,1.0,0.0
2025-08-01,000001.SH,3568.26,3581.75,3550.04,3559.95,509563080.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9862149590964371,0.0,-0.003710948978649542,0.003710948978649542,False,1.0,0.0
2025-08-04,000001.SH,3547.16,3583.31,3547.16,3583.31,458573618.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9926863930897496,0.0,0.00656188991418416,-0.00656188991418416,False,1.0,0.0
2025-08-05,000001.SH,3588.81,3617.6,3586.97,3617.6,499797780.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0021857711561317,0.0,0.009569364637723288,-0.009569364637723288,False,1.0,0.0
2025-08-06,000001.SH,3615.81,3634.31,3613.99,3633.99,512467273.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.006726302112912,0.0,0.004530628040689821,-0.004530628040689821,False,1.0,0.0
2025-08-07,000001.SH,3637.78,3645.12,3622.52,3639.67,535501202.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.008299835720875,0.0,0.0015630202614758115,-0.0015630202614758115,False,1.0,0.0
2025-08-08,000001.SH,3634.85,3645.37,3625.45,3635.13,526407572.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0070421169567638,0.0,-0.0012473658326166426,0.0012473658326166426,False,1.0,0.0
2025-08-11,000001.SH,3637.05,3656.85,3629.63,3647.55,551393348.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.010482836571359,0.0,0.0034166591016002723,-0.0034166591016002723,False,1.0,0.0
2025-08-12,000001.SH,3647.96,3669.04,3647.96,3665.92,536623739.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0155718880464082,0.0,0.00503625721374612,-0.00503625721374612,False,1.0,0.0
2025-08-13,000001.SH,3668.66,3688.63,3666.55,3683.46,613528884.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.020431004152688,0.0,0.0047846106843574265,-0.0047846106843574265,False,1.0,0.0
2025-08-14,000001.SH,3685.52,3704.77,3662.57,3666.44,647829587.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.015715943940095,0.0,-0.004620655579265165,0.004620655579265165,False,1.0,0.0
2025-08-15,000001.SH,3659.81,3702.26,3658.38,3696.77,678521703.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0241182809699394,0.0,0.00827232956219115,-0.00827232956219115,False,1.0,0.0
2025-08-18,000001.SH,3712.5,3745.94,3702.38,3728.03,776016669.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0327782564250314,0.0,0.008456030534764292,-0.008456030534764292,False,1.0,0.0
2025-08-19,000001.SH,3728.49,3746.67,3718.15,3727.29,696099750.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0325732538070924,0.0,-0.00019849625673618032,0.00019849625673618032,False,1.0,0.0
2025-08-20,000001.SH,3716.68,3767.43,3704.99,3766.21,679836426.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0433552833884163,0.0,0.010441902830206518,-0.010441902830206518,False,1.0,0.0
2025-08-21,000001.SH,3770.68,3787.98,3757.99,3771.1,691552959.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0447099628502012,0.0,0.0012983875036176595,-0.0012983875036176595,False,1.0,0.0
2025-08-22,000001.SH,3772.28,3825.76,3772.28,3825.76,698136277.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.059852453521197,0.0,0.014494444591763855,-0.014494444591763855,False,1.0,0.0
2025-08-25,000001.SH,3848.16,3883.56,3839.97,3883.56,885474802.0,none,0.0,无信号,hold,0.0,default_cli,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.075864820165609,0.0,0.01510810923842576,-0.01510810923842576,False,1.0,0.0
2025-08-26,000001.SH,3871.47,3888.6,3859.76,3868.38,734565305.0,negative_bubble,0.7071817862802611,强抄底信号 (Strong Buy),buy,1.0,default_cli,1.0,0.0,258.09330557337245,998402.9814139225,998402.9814139225,0.9984029814139225,1.071659496192215,-0.0015970185860775254,-0.0039087847232950335,0.002311766137217508,True,1.0,-0.0015970185860775254
2025-08-27,000001.SH,3869.61,3887.2,3800.35,3800.35,858633499.0,negative_bubble,0.7041471349881191,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,980844.893835766,980844.893835766,0.980844893835766,1.052813106870081,-0.017586173023332763,-0.017586173023332763,0.0,False,1.0,-0.019155106164233993
2025-08-28,000001.SH,3796.71,3845.09,3761.42,3843.6,788351947.0,negative_bubble,0.7029370999969321,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,992007.4293018143,992007.4293018143,0.9920074293018143,1.0647946787969116,0.011380530740589645,0.011380530740589645,0.0,False,1.0,-0.007992570698185708
2025-08-29,000001.SH,3842.82,3867.61,3839.21,3857.93,739462366.0,negative_bubble,0.7013190642876748,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,995705.9063706808,995705.9063706808,0.9957059063706808,1.0687645267902408,0.0037282755749818985,0.0037282755749816765,2.220446049250313e-16,False,1.0,-0.004294093629319207
2025-09-01,000001.SH,3869.75,3879.05,3853.66,3875.53,747709536.0,negative_bubble,0.6999641459633357,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1000248.3485487722,1000248.3485487722,1.000248348548772,1.0736402647304077,0.004562031970512637,0.004562031970512859,-2.220446049250313e-16,False,1.000248348548772,0.0
2025-09-02,000001.SH,3877.09,3885.31,3828.68,3858.13,762618833.0,negative_bubble,0.699285469373179,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,995757.5250317955,995757.5250317955,0.9957575250317955,1.0688199329031973,-0.004489708504385237,-0.004489708504385237,0.0,False,1.000248348548772,-0.004489708504385126
2025-09-03,000001.SH,3865.29,3868.39,3794.88,3813.56,645668510.0,negative_bubble,0.698460794526763,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,984254.3064023902,984254.3064023902,0.9842543064023902,1.056472680630854,-0.011552228670366205,-0.011552228670366205,0.0,False,1.000248348548772,-0.015990071035445474
2025-09-04,000001.SH,3807.76,3808.4,3732.84,3765.88,710227933.0,negative_bubble,0.6985655676629692,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,971948.4175926519,971948.4175926519,0.9719484175926519,1.0432638633020381,-0.012502753332843786,-0.012502753332843786,0.0,False,1.000248348548772,-0.028292904454358392
2025-09-05,000001.SH,3761.88,3817.16,3745.31,3812.51,626223380.0,negative_bubble,0.6987505147854471,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,983983.3084315383,983983.3084315383,0.9839833084315383,1.0561817985378328,0.012382232041382224,0.012382232041382224,0.0,False,1.000248348548772,-0.016261001721054824
2025-09-08,000001.SH,3811.67,3833.14,3803.6,3826.84,660066898.0,negative_bubble,0.6988024372910704,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,987681.7855004047,987681.7855004047,0.9876817855004046,1.0601516465311618,0.0037586786657608506,0.0037586786657608506,0.0,False,1.000248348548772,-0.012563442935546787
2025-09-09,000001.SH,3816.66,3834.67,3791.72,3807.29,600239380.0,negative_bubble,0.6990491220988746,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,982636.0613764452,982636.0613764452,0.9826360613764452,1.0547356989896695,-0.0051086536149930195,-0.0051086536149931305,1.1102230246251565e-16,False,1.000248348548772,-0.017607914272370406
2025-09-10,000001.SH,3806.58,3827.0,3794.06,3812.22,534539825.0,negative_bubble,0.641123870996817,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,983908.4613729218,983908.4613729218,0.9839084613729219,1.0561014596740457,0.001294884287774023,0.001294884287774245,-2.220446049250313e-16,False,1.000248348548772,-0.016335830196128054
2025-09-11,000001.SH,3806.06,3875.31,3796.43,3875.31,617012930.0,negative_bubble,0.645552647126357,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1000191.568021546,1000191.568021546,1.000191568021546,1.0735793180061557,0.01654941215354855,0.016549412153548326,2.220446049250313e-16,False,1.000248348548772,-5.6766429365695537e-05
2025-09-12,000001.SH,3875.51,3892.74,3866.54,3870.6,700641784.0,negative_bubble,0.6487145326861619,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,998975.9485522953,998975.9485522953,0.9989759485522953,1.0722745040460313,-0.0012153866400366198,-0.0012153866400365088,-1.1102230246251565e-16,False,1.000248348548772,-0.0012720840762424634
2025-09-15,000001.SH,3876.1,3879.74,3855.97,3860.5,644793944.0,negative_bubble,0.6512488508049359,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,996369.2061660043,996369.2061660043,0.9963692061660043,1.069476495341731,-0.0026094145610499053,-0.0026094145610499053,0.0,False,1.000248348548772,-0.003878179242580937
2025-09-16,000001.SH,3865.98,3876.69,3838.65,3861.87,673439723.0,negative_bubble,0.6517721925505915,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,996722.7939946398,996722.7939946398,0.9967227939946398,1.0698560272154827,0.000354876311358554,0.000354876311358554,0.0,False,1.000248348548772,-0.0035246792051667475
2025-09-17,000001.SH,3854.07,3882.67,3848.95,3876.34,663434713.0,negative_bubble,0.6511069813647676,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1000457.4041262866,1000457.4041262866,1.0004574041262866,1.0738646594878813,0.0037468894602874503,0.0037468894602874503,0.0,False,1.0004574041262866,0.0
2025-09-18,000001.SH,3876.06,3899.96,3801.0,3831.66,876027389.0,negative_bubble,0.6499153381947486,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,988925.7952332683,988925.7952332683,0.9889257952332683,1.061486933853412,-0.011526336699051232,-0.011526336699051232,0.0,False,1.0004574041262866,-0.011526336699051232
2025-09-19,000001.SH,3830.44,3843.17,3811.9,3820.09,682292613.0,negative_bubble,0.5803504398915272,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,985939.6556877844,985939.6556877844,0.9859396556877844,1.0582816902188819,-0.0030195789814335683,-0.0030195789814335683,0.0,False,1.0004574041262866,-0.014511110996455412
2025-09-22,000001.SH,3822.01,3831.74,3806.2,3828.58,568325686.0,negative_bubble,0.5842758923232194,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,988130.8678521023,988130.8678521023,0.9881308678521022,1.060633679713883,0.002222460727364872,0.0022224607273650943,-2.220446049250313e-16,False,1.0004574041262866,-0.012320900643390531
2025-09-23,000001.SH,3830.14,3838.61,3774.53,3821.83,701902868.0,negative_bubble,0.5881037936469973,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,986388.738039482,986388.738039482,0.986388738039482,1.058763723401603,-0.0017630557543527603,-0.0017630557543527603,0.0,False,1.0004574041262866,-0.014062233962965132
2025-09-24,000001.SH,3804.48,3854.92,3804.33,3853.64,602056670.0,negative_bubble,0.5913125387510653,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,994598.686089771,994598.686089771,0.994598686089771,1.067576065667325,0.008323237820625273,0.008323237820625273,0.0,False,1.0004574041262866,-0.005856039459902984
2025-09-25,000001.SH,3852.43,3866.11,3840.46,3853.3,589950531.0,negative_bubble,0.721779332364169,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,994510.9343658761,994510.9343658761,0.9945109343658761,1.0674818752752993,-8.82282724903316e-05,-8.82282724903316e-05,0.0,False,1.0004574041262866,-0.005943751064148128
2025-09-26,000001.SH,3839.86,3856.61,3828.11,3828.11,551275335.0,negative_bubble,0.7255738580384522,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,988009.5639984829,988009.5639984829,0.9880095639984829,1.0605034753484353,-0.006537253782472163,-0.006537253782472163,0.0,False,1.0004574041262866,-0.012442149037494077
2025-09-29,000001.SH,3828.17,3881.0,3809.54,3862.53,608466399.0,negative_bubble,0.7281269268719951,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,996893.1355763184,996893.1355763184,0.9968931355763183,1.070038867388239,0.00899138217031381,0.00899138217031381,0.0,False,1.0004574041262866,-0.003562638984196398
2025-09-30,000001.SH,3869.7,3887.57,3866.28,3882.78,569734631.0,negative_bubble,0.7296485903848111,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1002119.5250141792,1002119.5250141792,1.0021195250141792,1.0756487363250788,0.005242677726774891,0.005242677726774891,0.0,False,1.0021195250141792,0.0
2025-10-09,000001.SH,3898.31,3936.58,3885.74,3933.97,725218501.0,negative_bubble,0.7298179702833549,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1015331.3213264799,1015331.3213264799,1.0153313213264799,1.0898299309362802,0.013183852806494034,0.013183852806494256,-2.220446049250313e-16,False,1.0153313213264799,0.0
2025-10-10,000001.SH,3915.48,3933.01,3886.31,3897.03,718917673.0,negative_bubble,0.7262180433969017,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1005797.3546185996,1005797.3546185996,1.0057973546185996,1.0795964218732252,-0.009390005516056177,-0.009390005516056177,0.0,False,1.0153313213264799,-0.009390005516056177
2025-10-13,000001.SH,3800.11,3895.83,3800.11,3889.5,709506101.0,negative_bubble,0.5970376340790091,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1003853.9120276321,1003853.9120276321,1.0038539120276322,1.0775103817204152,-0.0019322407063840918,-0.0019322407063840918,0.0,False,1.0153313213264799,-0.011304102471548894
2025-10-14,000001.SH,3910.78,3918.44,3851.12,3865.23,800839631.0,negative_bubble,0.5982737477725095,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,997589.9875013664,997589.9875013664,0.9975899875013664,1.070786849913151,-0.006239876590821369,-0.00623987659082148,1.1102230246251565e-16,False,1.0153313213264799,-0.017473442857977917
2025-10-15,000001.SH,3867.54,3912.29,3857.67,3912.21,645012955.0,negative_bubble,0.6006187544675243,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1009715.2109972035,1009715.2109972035,1.0097152109972034,1.0838017458466191,0.012154516031387619,0.012154516031387619,0.0,False,1.0153313213264799,-0.005531308067931229
2025-10-16,000001.SH,3900.68,3931.05,3899.17,3916.23,595451491.0,negative_bubble,0.6018287001734808,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1010752.7460856084,1010752.7460856084,1.0107527460856083,1.0849154087170438,0.0010275522019522754,0.0010275522019522754,0.0,False,1.0153313213264799,-0.004509439573763818
2025-10-17,000001.SH,3912.04,3921.06,3835.36,3839.76,617563018.0,negative_bubble,0.6026614280048496,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,991016.3510084127,991016.3510084127,0.9910163510084127,1.063730881428148,-0.019526432308623276,-0.019526432308623276,0.0,False,1.0153313213264799,-0.023947818615800087
2025-10-20,000001.SH,3865.55,3877.72,3850.37,3863.89,549261712.0,negative_bubble,0.6064442425560322,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,997244.142471898,997244.142471898,0.997244142471898,1.0704156289563427,0.006284246932099835,0.006284246932099835,0.0,False,1.0153313213264799,-0.017814065689367165
2025-10-21,000001.SH,3870.75,3919.32,3868.15,3916.33,599415713.0,negative_bubble,0.6095866114785627,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1010778.5554161657,1010778.5554161657,1.0107785554161657,1.084943111773522,0.01357181493261983,0.01357181493261983,0.0,False,1.0153313213264799,-0.004484019959481
2025-10-22,000001.SH,3896.07,3918.59,3893.33,3913.76,543117344.0,negative_bubble,0.6100767665893676,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1010115.2556208422,1010115.2556208422,1.0101152556208421,1.0842311432220317,-0.0006562266203307132,-0.0006562266203307132,0.0,False,1.0153313213264799,-0.005137304046548219
2025-10-23,000001.SH,3904.16,3926.22,3877.53,3922.41,565189264.0,negative_bubble,0.6118939364592272,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1012347.7627140518,1012347.7627140518,1.0123477627140518,1.0866274576073978,0.0022101508523770796,0.0022101508523770796,0.0,False,1.0153313213264799,-0.0029385074110883647
