date,symbol,open,high,low,close,volume,lppl_signal,signal_strength,position_reason,action,target_position,param_source,executed_position,cash,units,holdings_value,portfolio_value,strategy_nav,benchmark_nav,daily_return,benchmark_return,excess_return,trade_flag,running_max,drawdown
2025-10-24,000001.SH,3929.12,3950.31,3928.96,3950.31,567858443.0,negative_bubble,0.6114944880676864,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1019548.5659395489,1019548.5659395489,1.019548565939549,1.0943566103648215,0.007112973911447273,0.007112973911447273,0.0,False,1.019548565939549,0.0
2025-10-27,000001.SH,3969.22,3999.07,3963.1,3996.94,637589545.0,negative_bubble,0.6131158854097996,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1031583.4567784353,1031583.4567784353,1.0315834567784352,1.1072745456006161,0.01180413689052262,0.01180413689052262,0.0,False,1.0315834567784352,0.0
2025-10-28,000001.SH,3986.89,4010.73,3976.83,3988.22,577357684.0,none,0.0,无信号,hold,1.0,default_cli,1.0,0.0,258.09330557337245,1029332.8831538354,1029332.8831538354,1.0293328831538355,1.1048588390757152,-0.0021816689767673036,-0.0021816689767673036,0.0,False,1.0315834567784352,-0.0021816689767670816
2025-10-29,000001.SH,3990.27,4016.33,3986.94,4016.33,612917466.0,none,0.0,无信号,hold,1.0,default_cli,1.0,0.0,258.09330557337245,1036587.885973503,1036587.885973503,1.036587885973503,1.1126461682517432,0.007048257117210355,0.007048257117210133,2.220446049250313e-16,False,1.036587885973503,0.0
2025-10-30,000001.SH,4007.82,4025.7,3984.83,3986.9,668485609.0,none,0.0,无信号,hold,1.0,default_cli,1.0,0.0,258.09330557337245,1028992.1999904786,1028992.1999904786,1.0289921999904785,1.1044931587302027,-0.007327585133691805,-0.007327585133691694,-1.1102230246251565e-16,False,1.036587885973503,-0.007327585133691805
2025-10-31,000001.SH,3985.06,3986.74,3951.73,3954.79,675615406.0,negative_bubble,0.6034934718197169,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1020704.8239485176,1020704.8239485176,1.0207048239485175,1.0955977072950458,-0.008053876445358599,-0.008053876445358599,0.0,False,1.036587885973503,-0.015322446113740784
2025-11-03,000001.SH,3954.08,3977.31,3937.02,3976.52,641245945.0,negative_bubble,0.6011657781832911,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1026313.191478627,1026313.191478627,1.026313191478627,1.1016175814677633,0.005494602747554422,0.0054946027475542,2.220446049250313e-16,False,1.036587885973503,-0.009912034120702184
2025-11-04,000001.SH,3973.46,3985.88,3938.52,3960.19,615493792.0,negative_bubble,0.6016241358155923,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1022098.5277986139,1022098.5277986139,1.0220985277986139,1.0970936723448699,-0.004106605775904493,-0.004106605775904493,0.0,False,1.036587885973503,-0.013977935080035642
2025-11-05,000001.SH,3922.58,3979.75,3922.58,3969.25,614991618.0,negative_bubble,0.6022428002827781,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1024436.8531471086,1024436.8531471086,1.0244368531471086,1.0996035692617967,0.002287769021183328,0.002287769021183328,0.0,False,1.036587885973503,-0.011722144345708618
2025-11-06,000001.SH,3973.35,4008.8,3973.35,4007.76,627367547.0,negative_bubble,0.6022766616818436,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1034376.0263447392,1034376.0263447392,1.0343760263447392,1.1102720163115598,0.009702084776721076,0.009702084776721076,0.0,False,1.036587885973503,-0.0021337888071945033
2025-11-07,000001.SH,3994.32,4012.01,3993.69,3997.56,596507034.0,negative_bubble,0.6012771244768593,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1031743.4746278907,1031743.4746278907,1.0317434746278908,1.107446304550781,-0.0025450625785976566,-0.0025450625785975456,-1.1102230246251565e-16,False,1.036587885973503,-0.0046734207597481925
2025-11-10,000001.SH,4001.79,4018.7,3990.84,4018.6,634049993.0,negative_bubble,0.6022774615444612,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1037173.7577771544,1037173.7577771544,1.0371737577771545,1.1132750276337988,0.005263210558440701,0.005263210558440701,0.0,False,1.0371737577771545,0.0
2025-11-11,000001.SH,4023.88,4024.94,3991.52,4002.76,581994921.0,negative_bubble,0.6009348561779966,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1033085.5598168724,1033085.5598168724,1.0330855598168724,1.1088868634876485,-0.00394167122878597,-0.003941671228786081,1.1102230246251565e-16,False,1.0371737577771545,-0.00394167122878597
2025-11-12,000001.SH,3996.56,4020.38,3980.68,4000.14,586193228.0,negative_bubble,0.6000714364188018,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1032409.35535627,1032409.35535627,1.0324093553562699,1.1081610434079192,-0.0006545483616305914,-0.0006545483616305914,0.0,False,1.0371737577771545,-0.0045936395759719195
2025-11-13,000001.SH,3996.51,4030.4,3994.77,4029.5,613031061.0,negative_bubble,0.6001264225524416,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1039986.9748079042,1039986.9748079042,1.0399869748079043,1.116294660789925,0.007339743108991215,0.007339743108991215,0.0,False,1.0399869748079043,0.0
2025-11-14,000001.SH,4007.13,4034.08,3990.31,3990.49,622017118.0,negative_bubble,0.5997511214654656,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1029918.754957487,1029918.754957487,1.029918754957487,1.1054876984577708,-0.009681101873681541,-0.009681101873681652,1.1102230246251565e-16,False,1.0399869748079043,-0.009681101873681541
2025-11-17,000001.SH,3988.56,3992.4,3958.95,3972.03,592017950.0,negative_bubble,0.5997979275500243,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1025154.3525366026,1025154.3525366026,1.0251543525366027,1.1003737142318912,-0.004625998310984314,-0.004625998310984314,0.0,False,1.0399869748079043,-0.014262315423749672
2025-11-18,000001.SH,3962.44,3966.89,3926.59,3939.81,594411046.0,negative_bubble,0.6004143731420388,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1016838.5862310285,1016838.5862310285,1.0168385862310285,1.0914477894346082,-0.008111721210564915,-0.008111721210564915,0.0,False,1.0399869748079043,-0.022258344707780098
2025-11-19,000001.SH,3937.92,3960.05,3930.07,3946.74,531149601.0,negative_bubble,0.6016187150979238,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1018627.1728386519,1018627.1728386519,1.018627172838652,1.093367611248549,0.0017589680720642153,0.0017589680720644374,-2.220446049250313e-16,False,1.0399869748079043,-0.020538528353393648
2025-11-20,000001.SH,3960.7,3967.97,3927.51,3931.05,534749540.0,negative_bubble,0.6028235449164305,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1014577.6888742058,1014577.6888742058,1.0145776888742057,1.0890210016871162,-0.003975432888915775,-0.003975432888915775,0.0,False,1.0399869748079043,-0.024432311701203635
2025-11-21,000001.SH,3896.66,3912.01,3834.75,3834.89,631646251.0,negative_bubble,0.603759824547166,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,989759.4366102702,989759.4366102702,0.9897594366102702,1.0623817425776585,-0.02446165782678944,-0.02446165782678933,-1.1102230246251565e-16,False,1.0399869748079043,-0.04829631467924067
2025-11-24,000001.SH,3848.66,3854.33,3816.58,3836.77,504601716.0,negative_bubble,0.6044205559599729,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,990244.6520247482,990244.6520247482,0.9902446520247482,1.062902560039449,0.0004902357042835259,0.0004902357042835259,0.0,False,1.0399869748079043,-0.047829755552798114
2025-11-25,000001.SH,3850.57,3882.03,3845.14,3870.02,478727611.0,negative_bubble,0.6052777208311795,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,998826.2544350629,998826.2544350629,0.9988262544350629,1.0721138263184578,0.008666143657295233,0.008666143657295011,2.220446049250313e-16,False,1.0399869748079043,-0.03957811142821677
2025-11-26,000001.SH,3867.43,3879.92,3861.18,3864.18,457589755.0,negative_bubble,0.6060033366870909,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,997318.9895305143,997318.9895305143,0.9973189895305143,1.0704959678201296,-0.00150903612901232,-0.00150903612901232,0.0,False,1.0399869748079043,-0.041027422757165866
2025-11-27,000001.SH,3867.2,3895.59,3864.13,3875.26,444021947.0,negative_bubble,0.6731936033802203,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1000178.6633562674,1000178.6633562674,1.0001786633562675,1.0735654664779166,0.0028673612512875035,0.0028673612512875035,0.0,False,1.0399869748079043,-0.03827770194813229
2025-11-28,000001.SH,3870.94,3888.89,3856.25,3888.6,449931973.0,negative_bubble,0.6732157284569766,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1003621.628052616,1003621.628052616,1.003621628052616,1.0772610542121113,0.0034423496746023297,0.0034423496746023297,0.0,False,1.0399869748079043,-0.03496711750837578
2025-12-01,000001.SH,3894.21,3914.46,3890.95,3914.01,537554133.0,negative_bubble,0.6725662996810143,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1010179.7789472356,1010179.7789472356,1.0101797789472355,1.0843004008632273,0.00653448541891688,0.00653448541891688,0.0,False,1.0399869748079043,-0.028661124208958833
2025-12-02,000001.SH,3908.46,3908.77,3888.33,3897.71,455584494.0,negative_bubble,0.6722599071292139,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1005972.8580663896,1005972.8580663896,1.0059728580663896,1.0797848026572772,-0.0041645269174069854,-0.0041645269174069854,0.0,False,1.0399869748079043,-0.032706291103114404
2025-12-03,000001.SH,3894.16,3901.7,3869.95,3878.0,485617270.0,negative_bubble,0.606769224331593,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1000885.8390135383,1000885.8390135383,1.0008858390135382,1.0743245302254198,-0.005056815412126658,-0.005056815412126658,0.0,False,1.0399869748079043,-0.037597716838317474
2025-12-04,000001.SH,3879.74,3888.86,3859.05,3875.79,445040290.0,negative_bubble,0.6072088451284723,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1000315.4528082212,1000315.4528082212,1.0003154528082212,1.073712292677251,-0.0005698813821557458,-0.0005698813821557458,0.0,False,1.0399869748079043,-0.03814617198163539
2025-12-05,000001.SH,3873.12,3907.78,3863.31,3902.81,500368768.0,negative_bubble,0.6077966578105266,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1007289.1339248137,1007289.1339248137,1.0072891339248138,1.0811976585376664,0.006971481943035984,0.006971481943036206,-2.220446049250313e-16,False,1.0399869748079043,-0.03144062538776515
2025-12-08,000001.SH,3909.23,3936.31,3904.74,3924.08,547349789.0,negative_bubble,0.6087388685576289,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1012778.7785343593,1012778.7785343593,1.0127787785343594,1.087090098650584,0.0054499194170354315,0.0054499194170354315,0.0,False,1.0399869748079043,-0.02616205484551426
2025-12-09,000001.SH,3916.51,3923.9,3902.13,3909.52,524538256.0,negative_bubble,0.6095191560103961,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1009020.940005211,1009020.940005211,1.009020940005211,1.083056533627355,-0.0037104238445698767,-0.0037104238445698767,0.0,False,1.0399869748079043,-0.0297754063779625
2025-12-10,000001.SH,3901.13,3906.12,3876.47,3900.5,497331504.0,negative_bubble,0.6101827520269211,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1006692.9383889392,1006692.9383889392,1.0066929383889391,1.0805577179330195,-0.00230718860627388,-0.00230718860627388,0.0,False,1.0399869748079043,-0.03201389750589412
2025-12-11,000001.SH,3903.89,3904.96,3862.82,3873.32,525658600.0,negative_bubble,0.6099647123896703,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,999677.9623434551,999677.9623434551,0.9996779623434551,1.073028027182239,-0.00696833739264191,-0.00696833739264191,0.0,False,1.0399869748079043,-0.03875915125946139
2025-12-12,000001.SH,3869.41,3891.81,3850.6,3889.35,573947130.0,negative_bubble,0.6786415722510304,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1003815.1980317961,1003815.1980317961,1.0038151980317962,1.0774688271356978,0.004138568463230463,0.004138568463230463,0.0,False,1.0399869748079043,-0.03478099019729486
2025-12-15,000001.SH,3865.4,3896.98,3863.63,3867.92,500922790.0,negative_bubble,0.6798111862826696,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,998284.2584933587,998284.2584933587,0.9982842584933588,1.0715320621324151,-0.00550991810970991,-0.005509918109709799,-1.1102230246251565e-16,False,1.0399869748079043,-0.04009926789924301
2025-12-16,000001.SH,3861.51,3862.43,3815.84,3824.81,512494827.0,negative_bubble,0.6800061419776644,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,987157.8560900907,987157.8560900907,0.9871578560900907,1.0595892744846538,-0.011145525243541732,-0.011145525243541732,0.0,False,1.0399869748079043,-0.050797865740166315
2025-12-17,000001.SH,3822.51,3881.75,3818.0,3870.28,512313692.0,negative_bubble,0.6786657249732224,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,998893.3586945119,998893.3586945119,0.9988933586945119,1.072185854265301,0.011888172222934035,0.011888172222934035,0.0,False,1.0399869748079043,-0.03951358729370891
2025-12-18,000001.SH,3857.26,3888.29,3856.42,3876.37,461172625.0,negative_bubble,0.6772873545917921,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1000465.1469254537,1000465.1469254537,1.0004651469254537,1.0738729704048247,0.0015735295637524516,0.0015735295637524516,0.0,False,1.0399869748079043,-0.03800223352773291
2025-12-19,000001.SH,3878.23,3902.67,3871.78,3890.45,513511893.0,negative_bubble,0.6755563056299569,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1004099.1006679268,1004099.1006679268,1.0040991006679267,1.0777735607569583,0.0036322642059454235,0.0036322642059452015,2.220446049250313e-16,False,1.0399869748079043,-0.03450800347437655
2025-12-22,000001.SH,3900.54,3920.01,3900.52,3917.36,522938992.0,none,0.0,无信号,hold,1.0,default_cli,1.0,0.0,258.09330557337245,1011044.3915209064,1011044.3915209064,1.0110443915209064,1.0852284532552476,0.0069169376293232165,0.0069169376293232165,0.0,False,1.0399869748079043,-0.027829755552797986
2025-12-23,000001.SH,3919.11,3937.13,3910.74,3919.98,521156952.0,none,0.0,无信号,hold,1.0,default_cli,1.0,0.0,258.09330557337245,1011720.5959815085,1011720.5959815085,1.0117205959815085,1.085954273334977,0.0006688177752363078,0.0006688177752363078,0.0,False,1.0399869748079043,-0.027179550812755915
2025-12-24,000001.SH,3920.35,3947.04,3912.31,3940.95,474896447.0,negative_bubble,0.6328606000837017,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,258.09330557337245,1017132.8125993821,1017132.8125993821,1.0171328125993822,1.09176360427846,0.005349517089372924,0.005349517089372924,0.0,False,1.0399869748079043,-0.021975431194937278
2025-12-25,000001.SH,3937.72,3964.07,3936.08,3959.62,469313093.0,none,0.0,无信号,hold,1.0,default_cli,1.0,0.0,258.09330557337245,1021951.414614437,1021951.414614437,1.021951414614437,1.0969357649229439,0.004737436404927742,0.004737436404927742,0.0,False,1.0399869748079043,-0.017342101997766424
2025-12-26,000001.SH,3957.83,3977.71,3945.52,3963.68,555489592.0,bubble_warning,0.42098216097600216,观察信号,reduce,0.5,default_cli,0.5003191652353559,510591.49038459075,128.98209718249078,511243.758960295,1021835.2493448858,1.021835249344886,1.0980605090159596,-0.0001136700511296107,0.0010253509175122133,-0.001139020968641824,True,1.0399869748079043,-0.01745380077127523
2025-12-29,000001.SH,3964.65,3983.98,3956.95,3965.28,563687197.0,negative_bubble,0.6361239746208727,强抄底信号 (Strong Buy),add,1.0,default_cli,1.0,0.0,257.6651504768058,1021714.4678826686,1021714.4678826686,1.0217144678826686,1.0985037579196113,-0.00011820052429645234,0.0004036652807493102,-0.0005218658050457625,True,1.0399869748079043,-0.01756993824716968
2025-12-30,000001.SH,3947.87,3979.99,3947.42,3965.12,525932588.0,negative_bubble,0.6356697798340354,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,257.6651504768058,1021673.2414585922,1021673.2414585922,1.0216732414585923,1.098459433029246,-4.035024008397503e-05,-4.035024008397503e-05,0.0,False,1.0399869748079043,-0.017609579536027042
2025-12-31,000001.SH,3968.73,3977.54,3955.49,3968.84,490751490.0,negative_bubble,0.6346890191423036,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,257.6651504768058,1022631.7558183661,1022631.7558183661,1.0226317558183662,1.099489986730236,0.000938180937777533,0.000938180937777533,0.0,False,1.0399869748079043,-0.016687919570092413
2026-01-05,000001.SH,3986.97,4025.26,3983.58,4023.42,596950455.0,negative_bubble,0.6334723783490925,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,257.6651504768058,1036695.1197313902,1036695.1197313902,1.03669511973139,1.1146103149560491,0.013752129085576659,0.013752129085576659,0.0,False,1.0399869748079043,-0.0031652849086136747
2026-01-06,000001.SH,4026.02,4083.67,4025.09,4083.67,702472270.0,negative_bubble,0.6320687225376427,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,257.6651504768058,1052219.4450476177,1052219.4450476177,1.0522194450476177,1.1313014064841773,0.014974822414761446,0.014974822414761668,-2.220446049250313e-16,False,1.0522194450476177,0.0
2026-01-07,000001.SH,4083.84,4098.78,4069.44,4085.77,683384352.0,negative_bubble,0.6277375784050437,强抄底信号 (Strong Buy),hold,1.0,default_cli,1.0,0.0,257.6651504768058,1052760.541863619,1052760.541863619,1.0527605418636188,1.13188317067022,0.0005142433154490256,0.0005142433154490256,0.0,False,1.0527605418636188,0.0
