date,symbol,open,high,low,close,volume,lppl_signal,signal_strength,position_reason,action,target_position,param_source
2025-10-29,000001.SH,3990.27,4016.33,3986.94,4016.33,612917466.0,none,0.0,无信号,hold,1.0,default_cli
2025-10-30,000001.SH,4007.82,4025.7,3984.83,3986.9,668485609.0,none,0.0,无信号,hold,1.0,default_cli
2025-10-31,000001.SH,3985.06,3986.74,3951.73,3954.79,675615406.0,negative_bubble,0.6034934718197169,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-03,000001.SH,3954.08,3977.31,3937.02,3976.52,641245945.0,negative_bubble,0.6011657781832911,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-04,000001.SH,3973.46,3985.88,3938.52,3960.19,615493792.0,negative_bubble,0.6016241358155923,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-05,000001.SH,3922.58,3979.75,3922.58,3969.25,614991618.0,negative_bubble,0.6022428002827781,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-06,000001.SH,3973.35,4008.8,3973.35,4007.76,627367547.0,negative_bubble,0.6022766616818436,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-07,000001.SH,3994.32,4012.01,3993.69,3997.56,596507034.0,negative_bubble,0.6012771244768593,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-10,000001.SH,4001.79,4018.7,3990.84,4018.6,634049993.0,negative_bubble,0.6022774615444612,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-11,000001.SH,4023.88,4024.94,3991.52,4002.76,581994921.0,negative_bubble,0.6009348561779966,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-12,000001.SH,3996.56,4020.38,3980.68,4000.14,586193228.0,negative_bubble,0.6000714364188018,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-13,000001.SH,3996.51,4030.4,3994.77,4029.5,613031061.0,negative_bubble,0.6001264225524416,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-14,000001.SH,4007.13,4034.08,3990.31,3990.49,622017118.0,negative_bubble,0.5997511214654656,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-17,000001.SH,3988.56,3992.4,3958.95,3972.03,592017950.0,negative_bubble,0.5997979275500243,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-18,000001.SH,3962.44,3966.89,3926.59,3939.81,594411046.0,negative_bubble,0.6004143731420388,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-19,000001.SH,3937.92,3960.05,3930.07,3946.74,531149601.0,negative_bubble,0.6016187150979238,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-20,000001.SH,3960.7,3967.97,3927.51,3931.05,534749540.0,negative_bubble,0.6028235449164305,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-21,000001.SH,3896.66,3912.01,3834.75,3834.89,631646251.0,negative_bubble,0.603759824547166,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-24,000001.SH,3848.66,3854.33,3816.58,3836.77,504601716.0,negative_bubble,0.6044205559599729,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-25,000001.SH,3850.57,3882.03,3845.14,3870.02,478727611.0,negative_bubble,0.6052777208311795,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-26,000001.SH,3867.43,3879.92,3861.18,3864.18,457589755.0,negative_bubble,0.6060033366870909,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-27,000001.SH,3867.2,3895.59,3864.13,3875.26,444021947.0,negative_bubble,0.6731936033802203,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-11-28,000001.SH,3870.94,3888.89,3856.25,3888.6,449931973.0,negative_bubble,0.6732157284569766,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-01,000001.SH,3894.21,3914.46,3890.95,3914.01,537554133.0,negative_bubble,0.6725662996810143,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-02,000001.SH,3908.46,3908.77,3888.33,3897.71,455584494.0,negative_bubble,0.6722599071292139,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-03,000001.SH,3894.16,3901.7,3869.95,3878.0,485617270.0,negative_bubble,0.606769224331593,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-04,000001.SH,3879.74,3888.86,3859.05,3875.79,445040290.0,negative_bubble,0.6072088451284723,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-05,000001.SH,3873.12,3907.78,3863.31,3902.81,500368768.0,negative_bubble,0.6077966578105266,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-08,000001.SH,3909.23,3936.31,3904.74,3924.08,547349789.0,negative_bubble,0.6087388685576289,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-09,000001.SH,3916.51,3923.9,3902.13,3909.52,524538256.0,negative_bubble,0.6095191560103961,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-10,000001.SH,3901.13,3906.12,3876.47,3900.5,497331504.0,negative_bubble,0.6101827520269211,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-11,000001.SH,3903.89,3904.96,3862.82,3873.32,525658600.0,negative_bubble,0.6099647123896703,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-12,000001.SH,3869.41,3891.81,3850.6,3889.35,573947130.0,negative_bubble,0.6786415722510304,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-15,000001.SH,3865.4,3896.98,3863.63,3867.92,500922790.0,negative_bubble,0.6798111862826696,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-16,000001.SH,3861.51,3862.43,3815.84,3824.81,512494827.0,negative_bubble,0.6800061419776644,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-17,000001.SH,3822.51,3881.75,3818.0,3870.28,512313692.0,negative_bubble,0.6786657249732224,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-18,000001.SH,3857.26,3888.29,3856.42,3876.37,461172625.0,negative_bubble,0.6772873545917921,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-19,000001.SH,3878.23,3902.67,3871.78,3890.45,513511893.0,negative_bubble,0.6755563056299569,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-22,000001.SH,3900.54,3920.01,3900.52,3917.36,522938992.0,none,0.0,无信号,hold,1.0,default_cli
2025-12-23,000001.SH,3919.11,3937.13,3910.74,3919.98,521156952.0,none,0.0,无信号,hold,1.0,default_cli
2025-12-24,000001.SH,3920.35,3947.04,3912.31,3940.95,474896447.0,negative_bubble,0.6328606000837017,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-25,000001.SH,3937.72,3964.07,3936.08,3959.62,469313093.0,none,0.0,无信号,hold,1.0,default_cli
2025-12-26,000001.SH,3957.83,3977.71,3945.52,3963.68,555489592.0,bubble_warning,0.42098216097600216,观察信号,reduce,0.5,default_cli
2025-12-29,000001.SH,3964.65,3983.98,3956.95,3965.28,563687197.0,negative_bubble,0.6361239746208727,强抄底信号 (Strong Buy),add,1.0,default_cli
2025-12-30,000001.SH,3947.87,3979.99,3947.42,3965.12,525932588.0,negative_bubble,0.6356697798340354,强抄底信号 (Strong Buy),hold,1.0,default_cli
2025-12-31,000001.SH,3968.73,3977.54,3955.49,3968.84,490751490.0,negative_bubble,0.6346890191423036,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-05,000001.SH,3986.97,4025.26,3983.58,4023.42,596950455.0,negative_bubble,0.6334723783490925,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-06,000001.SH,4026.02,4083.67,4025.09,4083.67,702472270.0,negative_bubble,0.6320687225376427,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-07,000001.SH,4083.84,4098.78,4069.44,4085.77,683384352.0,negative_bubble,0.6277375784050437,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-08,000001.SH,4077.72,4093.87,4067.12,4082.98,666131337.0,negative_bubble,0.6251937439625468,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-09,000001.SH,4086.76,4121.72,4083.62,4120.43,729837985.0,negative_bubble,0.6229131505336786,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-12,000001.SH,4134.89,4168.36,4119.88,4165.29,839456089.0,negative_bubble,0.7267740750295373,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-13,000001.SH,4169.7,4179.7,4126.23,4138.76,868382717.0,negative_bubble,0.7244573178348568,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-14,000001.SH,4138.65,4190.87,4103.62,4126.09,952551289.0,negative_bubble,0.723408756407999,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-15,000001.SH,4106.22,4133.07,4096.85,4112.6,680250791.0,negative_bubble,0.7225786913760525,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-16,000001.SH,4127.06,4140.23,4091.81,4101.91,763588465.0,negative_bubble,0.7219840929019621,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-19,000001.SH,4090.72,4126.52,4090.06,4114.0,688905870.0,negative_bubble,0.7215857399732836,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-20,000001.SH,4116.37,4128.93,4080.29,4113.65,734362496.0,negative_bubble,0.7210908868941678,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-21,000001.SH,4103.53,4135.96,4103.53,4116.94,666989507.0,negative_bubble,0.7206123937594509,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-22,000001.SH,4126.07,4140.84,4109.92,4122.58,709695409.0,negative_bubble,0.7200331141122749,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-23,000001.SH,4130.11,4143.75,4120.2,4136.16,782115454.0,negative_bubble,0.7191631656914301,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-26,000001.SH,4144.78,4160.99,4124.7,4132.61,887439731.0,negative_bubble,0.7181463268023949,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-27,000001.SH,4125.22,4158.8,4101.83,4139.9,754990869.0,negative_bubble,0.7169798030710468,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-28,000001.SH,4150.22,4170.15,4138.02,4151.24,823026748.0,negative_bubble,0.6545145395189012,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-29,000001.SH,4155.92,4170.21,4138.3,4157.98,905908371.0,negative_bubble,0.6543088457326482,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-01-30,000001.SH,4131.99,4152.85,4064.78,4117.95,804342746.0,negative_bubble,0.6540931462470887,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-02,000001.SH,4079.71,4103.41,4013.66,4015.75,732953698.0,negative_bubble,0.654627871370812,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-03,000001.SH,4043.91,4069.42,4002.78,4067.74,637684249.0,negative_bubble,0.6557698847053951,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-04,000001.SH,4064.68,4104.62,4062.68,4102.2,674254244.0,negative_bubble,0.6559733920625124,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-05,000001.SH,4075.03,4088.9,4048.94,4075.92,596722236.0,negative_bubble,0.5873447543690199,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-06,000001.SH,4040.3,4095.03,4029.97,4065.58,556709801.0,negative_bubble,0.5894782306281587,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-09,000001.SH,4103.54,4123.16,4093.06,4123.09,572632582.0,negative_bubble,0.7198544100055071,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-10,000001.SH,4127.77,4134.34,4117.56,4128.37,524620969.0,negative_bubble,0.7221782965689298,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-11,000001.SH,4124.43,4142.56,4122.43,4131.99,500685278.0,negative_bubble,0.7234405964430616,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-12,000001.SH,4136.99,4140.59,4124.13,4134.02,529370116.0,negative_bubble,0.7243625696168685,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-13,000001.SH,4115.92,4123.84,4079.77,4082.07,500799472.0,negative_bubble,0.725586062346405,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-24,000001.SH,4129.13,4131.55,4105.94,4117.41,566322249.0,negative_bubble,0.59986568369578,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-25,000001.SH,4123.78,4167.84,4122.7,4147.23,724787214.0,negative_bubble,0.6030452206165295,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-26,000001.SH,4151.07,4152.19,4127.15,4146.63,651702826.0,negative_bubble,0.6056642376977369,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-02-27,000001.SH,4128.9,4166.23,4128.36,4162.88,682047646.0,negative_bubble,0.607289036611254,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-02,000001.SH,4151.8,4188.77,4131.37,4182.59,861579218.0,negative_bubble,0.6086178412810073,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-03,000001.SH,4189.41,4197.23,4116.01,4122.68,921139170.0,negative_bubble,0.6088420963716188,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-04,000001.SH,4087.63,4106.04,4055.41,4082.47,765169531.0,negative_bubble,0.6096376739996405,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-05,000001.SH,4109.78,4125.62,4090.62,4108.57,689746535.0,negative_bubble,0.6108439770102653,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-06,000001.SH,4085.9,4129.46,4085.9,4124.19,646765760.0,negative_bubble,0.612220482853436,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-09,000001.SH,4098.7,4106.53,4052.55,4096.6,797803556.0,negative_bubble,0.6136224788135487,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-10,000001.SH,4098.59,4123.96,4098.59,4123.14,674922194.0,negative_bubble,0.6165388966185553,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-11,000001.SH,4123.67,4135.84,4112.8,4133.43,707727169.0,negative_bubble,0.6187014208517072,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-12,000001.SH,4133.2,4141.65,4103.16,4129.1,786151182.0,negative_bubble,0.6193738030967726,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-13,000001.SH,4117.57,4134.08,4086.85,4095.45,792054764.0,negative_bubble,0.6204056600885779,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-16,000001.SH,4092.25,4096.13,4048.09,4084.79,732227098.0,negative_bubble,0.6212135196976788,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-17,000001.SH,4086.3,4108.4,4049.58,4049.91,678771224.0,negative_bubble,0.6210499379743749,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-18,000001.SH,4053.31,4065.37,4023.03,4062.98,623873102.0,negative_bubble,0.620179208832599,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-19,000001.SH,4028.54,4042.02,3994.17,4006.55,667255422.0,negative_bubble,0.6193412701558618,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-20,000001.SH,4004.57,4022.7,3955.71,3957.05,666798387.0,negative_bubble,0.6169502774445469,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-23,000001.SH,3904.95,3906.62,3794.68,3813.28,804738850.0,negative_bubble,0.6129435204666988,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-24,000001.SH,3849.63,3881.42,3807.99,3881.28,680622039.0,negative_bubble,0.601155176131263,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-25,000001.SH,3892.27,3933.06,3891.82,3931.84,688343626.0,negative_bubble,0.5931779838656551,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-26,000001.SH,3924.96,3937.1,3880.57,3889.08,615973981.0,negative_bubble,0.5933977135006743,强抄底信号 (Strong Buy),hold,1.0,default_cli
2026-03-27,000001.SH,3852.09,3924.11,3852.09,3913.72,561342963.0,negative_bubble,0.6147631343133403,强抄底信号 (Strong Buy),hold,1.0,default_cli
